date,group,positive_cases
2020-09-11,30-39,315
2020-09-11,40-49,298
2020-09-11,50-59,251
2020-09-11,60-69,212
2020-09-11,70-79,119
2020-09-11,80+,87
2020-09-10,<20,381
2020-09-10,20-29,473
2020-09-10,30-39,273
2020-09-10,40-49,278
2020-09-10,50-59,302
2020-09-10,60-69,191
2020-09-10,70-79,114
2020-09-10,80+,69
2020-09-09,<20,353
2020-09-09,20-29,410
2020-09-09,30-39,239
2020-09-09,40-49,217
2020-09-09,50-59,212
2020-09-09,60-69,154
2020-09-09,70-79,87
2020-09-09,80+,72
2020-09-08,<20,376
2020-09-08,20-29,408
2020-09-08,30-39,223
2020-09-08,40-49,192
2020-09-08,50-59,210
2020-09-08,60-69,123
2020-09-08,70-79,72
2020-09-08,80+,46
2020-09-07,<20,292
2020-09-07,20-29,287
2020-09-07,30-39,224
2020-09-07,40-49,212
2020-09-07,50-59,193
2020-09-07,60-69,129
2020-09-07,70-79,58
2020-09-07,80+,36
2020-09-06,<20,240
2020-09-06,20-29,277
2020-09-06,30-39,194
2020-09-06,40-49,155
2020-09-06,50-59,153
2020-09-06,60-69,84
2020-09-06,70-79,45
2020-09-06,80+,24
2020-09-05,<20,431
2020-09-05,20-29,396
2020-09-05,30-39,236
2020-09-05,40-49,259
2020-09-05,50-59,245
2020-09-05,60-69,163
2020-09-05,70-79,83
2020-09-05,80+,49
2020-09-04,<20,608
2020-09-04,20-29,653
2020-09-04,30-39,380
2020-09-04,40-49,365
2020-09-04,50-59,340
2020-09-04,60-69,197
2020-09-04,70-79,129
2020-09-04,80+,61
2020-09-03,<20,1165
2020-09-03,20-29,1200
2020-09-03,30-39,553
2020-09-03,40-49,511
2020-09-03,50-59,597
2020-09-03,60-69,346
2020-09-03,70-79,178
2020-09-03,80+,125
2020-09-02,<20,402
2020-09-02,20-29,528
2020-09-02,30-39,284
2020-09-02,40-49,280
2020-09-02,50-59,256
2020-09-02,60-69,185
2020-09-02,70-79,100
2020-09-02,80+,49
2020-09-01,<20,351
2020-09-01,20-29,454
2020-09-01,30-39,220
2020-09-01,40-49,213
2020-09-01,50-59,208
2020-09-01,60-69,151
2020-09-01,70-79,82
2020-09-01,80+,68
2020-08-31,<20,297
2020-08-31,20-29,312
2020-08-31,30-39,199
2020-08-31,40-49,198
2020-08-31,50-59,159
2020-08-31,60-69,132
2020-08-31,70-79,78
2020-08-31,80+,67
2020-08-30,<20,345
2020-08-30,20-29,502
2020-08-30,30-39,239
2020-08-30,40-49,231
2020-08-30,50-59,184
2020-08-30,60-69,144
2020-08-30,70-79,73
2020-08-30,80+,19
2020-08-29,<20,412
2020-08-29,20-29,585
2020-08-29,30-39,322
2020-08-29,40-49,281
2020-08-29,50-59,274
2020-08-29,60-69,156
2020-08-29,70-79,92
2020-08-29,80+,45
2020-08-28,<20,451
2020-08-28,20-29,553
2020-08-28,30-39,312
2020-08-28,40-49,285
2020-08-28,50-59,248
2020-08-28,60-69,175
2020-08-28,70-79,104
2020-08-28,80+,64
2020-08-27,<20,407
2020-08-27,20-29,558
2020-08-27,30-39,287
2020-08-27,40-49,290
2020-08-27,50-59,279
2020-08-27,60-69,195
2020-08-27,70-79,100
2020-08-27,80+,64
2020-08-26,<20,373
2020-08-26,20-29,420
2020-08-26,30-39,220
2020-08-26,40-49,224
2020-08-26,50-59,247
2020-08-26,60-69,138
2020-08-26,70-79,88
2020-08-26,80+,54
2020-08-25,<20,409
2020-08-25,20-29,556
2020-08-25,30-39,262
2020-08-25,40-49,306
2020-08-25,50-59,254
2020-08-25,60-69,184
2020-08-25,70-79,89
2020-08-25,80+,56
2020-08-24,<20,309
2020-08-24,20-29,401
2020-08-24,30-39,278
2020-08-24,40-49,209
2020-08-24,50-59,233
2020-08-24,60-69,147
2020-08-24,70-79,100
2020-08-24,80+,54
2020-08-23,<20,301
2020-08-23,20-29,397
2020-08-23,30-39,241
2020-08-23,40-49,206
2020-08-23,50-59,217
2020-08-23,60-69,159
2020-08-23,70-79,57
2020-08-23,80+,24
2020-08-22,<20,462
2020-08-22,20-29,631
2020-08-22,30-39,337
2020-08-22,40-49,320
2020-08-22,50-59,305
2020-08-22,60-69,170
2020-08-22,70-79,92
2020-08-22,80+,44
2020-08-21,<20,358
2020-08-21,20-29,498
2020-08-21,30-39,345
2020-08-21,40-49,339
2020-08-21,50-59,293
2020-08-21,60-69,209
2020-08-21,70-79,140
2020-08-21,80+,45
2020-08-20,<20,342
2020-08-20,20-29,527
2020-08-20,30-39,356
2020-08-20,40-49,294
2020-08-20,50-59,305
2020-08-20,60-69,165
2020-08-20,70-79,79
2020-08-20,80+,60
2020-08-19,<20,370
2020-08-19,20-29,451
2020-08-19,30-39,329
2020-08-19,40-49,287
2020-08-19,50-59,310
2020-08-19,60-69,183
2020-08-19,70-79,99
2020-08-19,80+,79
2020-08-18,<20,349
2020-08-18,20-29,394
2020-08-18,30-39,289
2020-08-18,40-49,244
2020-08-18,50-59,284
2020-08-18,60-69,173
2020-08-18,70-79,87
2020-08-18,80+,61
2020-08-17,<20,307
2020-08-17,20-29,368
2020-08-17,30-39,242
2020-08-17,40-49,274
2020-08-17,50-59,228
2020-08-17,60-69,150
2020-08-17,70-79,94
2020-08-17,80+,69
2020-08-16,<20,322
2020-08-16,20-29,417
2020-08-16,30-39,315
2020-08-16,40-49,260
2020-08-16,50-59,247
2020-08-16,60-69,153
2020-08-16,70-79,66
2020-08-16,80+,38
2020-08-15,<20,248
2020-08-15,20-29,336
2020-08-15,30-39,229
2020-08-15,40-49,244
2020-08-15,50-59,220
2020-08-15,60-69,117
2020-08-15,70-79,59
2020-08-15,80+,46
2020-08-14,<20,321
2020-08-14,20-29,489
2020-08-14,30-39,332
2020-08-14,40-49,311
2020-08-14,50-59,295
2020-08-14,60-69,176
2020-08-14,70-79,91
2020-08-14,80+,102
2020-08-13,<20,334
2020-08-13,20-29,475
2020-08-13,30-39,335
2020-08-13,40-49,298
2020-08-13,50-59,269
2020-08-13,60-69,178
2020-08-13,70-79,79
2020-08-13,80+,59
2020-08-12,<20,277
2020-08-12,20-29,392
2020-08-12,30-39,270
2020-08-12,40-49,282
2020-08-12,50-59,259
2020-08-12,60-69,161
2020-08-12,70-79,89
2020-08-12,80+,83
2020-08-11,<20,250
2020-08-11,20-29,384
2020-08-11,30-39,248
2020-08-11,40-49,231
2020-08-11,50-59,216
2020-08-11,60-69,147
2020-08-11,70-79,70
2020-08-11,80+,52
2020-08-10,<20,256
2020-08-10,20-29,386
2020-08-10,30-39,308
2020-08-10,40-49,237
2020-08-10,50-59,192
2020-08-10,60-69,125
2020-08-10,70-79,75
2020-08-10,80+,57
2020-08-09,<20,220
2020-08-09,20-29,344
2020-08-09,30-39,231
2020-08-09,40-49,181
2020-08-09,50-59,149
2020-08-09,60-69,110
2020-08-09,70-79,69
2020-08-09,80+,63
2020-08-08,<20,281
2020-08-08,20-29,410
2020-08-08,30-39,274
2020-08-08,40-49,240
2020-08-08,50-59,186
2020-08-08,60-69,159
2020-08-08,70-79,82
2020-08-08,80+,53
2020-08-07,<20,332
2020-08-07,20-29,472
2020-08-07,30-39,367
2020-08-07,40-49,301
2020-08-07,50-59,278
2020-08-07,60-69,169
2020-08-07,70-79,106
2020-08-07,80+,77
2020-08-06,<20,322
2020-08-06,20-29,551
2020-08-06,30-39,316
2020-08-06,40-49,305
2020-08-06,50-59,283
2020-08-06,60-69,174
2020-08-06,70-79,77
2020-08-06,80+,71
2020-08-05,<20,258
2020-08-05,20-29,380
2020-08-05,30-39,283
2020-08-05,40-49,274
2020-08-05,50-59,255
2020-08-05,60-69,191
2020-08-05,70-79,96
2020-08-05,80+,66
2020-08-04,<20,291
2020-08-04,20-29,399
2020-08-04,30-39,266
2020-08-04,40-49,238
2020-08-04,50-59,232
2020-08-04,60-69,133
2020-08-04,70-79,70
2020-08-04,80+,56
2020-08-03,<20,272
2020-08-03,20-29,361
2020-08-03,30-39,271
2020-08-03,40-49,260
2020-08-03,50-59,185
2020-08-03,60-69,140
2020-08-03,70-79,65
2020-08-03,80+,39
2020-08-02,<20,192
2020-08-02,20-29,243
2020-08-02,30-39,206
2020-08-02,40-49,153
2020-08-02,50-59,134
2020-08-02,60-69,114
2020-08-02,70-79,55
2020-08-02,80+,44
2020-08-01,<20,272
2020-08-01,20-29,412
2020-08-01,30-39,311
2020-08-01,40-49,234
2020-08-01,50-59,222
2020-08-01,60-69,140
2020-08-01,70-79,66
2020-08-01,80+,46
2020-07-31,<20,260
2020-07-31,20-29,378
2020-07-31,30-39,311
2020-07-31,40-49,268
2020-07-31,50-59,218
2020-07-31,60-69,133
2020-07-31,70-79,81
2020-07-31,80+,41
2020-07-30,<20,373
2020-07-30,20-29,518
2020-07-30,30-39,316
2020-07-30,40-49,285
2020-07-30,50-59,249
2020-07-30,60-69,148
2020-07-30,70-79,90
2020-07-30,80+,40
2020-07-29,<20,265
2020-07-29,20-29,389
2020-07-29,30-39,251
2020-07-29,40-49,222
2020-07-29,50-59,206
2020-07-29,60-69,130
2020-07-29,70-79,76
2020-07-29,80+,46
2020-07-28,<20,228
2020-07-28,20-29,302
2020-07-28,30-39,190
2020-07-28,40-49,178
2020-07-28,50-59,182
2020-07-28,60-69,111
2020-07-28,70-79,63
2020-07-28,80+,26
2020-07-27,<20,191
2020-07-27,20-29,269
2020-07-27,30-39,197
2020-07-27,40-49,161
2020-07-27,50-59,159
2020-07-27,60-69,94
2020-07-27,70-79,64
2020-07-27,80+,29
2020-07-26,<20,196
2020-07-26,20-29,282
2020-07-26,30-39,175
2020-07-26,40-49,170
2020-07-26,50-59,133
2020-07-26,60-69,89
2020-07-26,70-79,45
2020-07-26,80+,21
2020-07-25,<20,269
2020-07-25,20-29,407
2020-07-25,30-39,255
2020-07-25,40-49,222
2020-07-25,50-59,207
2020-07-25,60-69,147
2020-07-25,70-79,57
2020-07-25,80+,39
2020-07-24,<20,229
2020-07-24,20-29,381
2020-07-24,30-39,251
2020-07-24,40-49,215
2020-07-24,50-59,191
2020-07-24,60-69,131
2020-07-24,70-79,69
2020-07-24,80+,44
2020-07-23,<20,240
2020-07-23,20-29,388
2020-07-23,30-39,293
2020-07-23,40-49,200
2020-07-23,50-59,209
2020-07-23,60-69,141
2020-07-23,70-79,76
2020-07-23,80+,63
2020-07-22,<20,240
2020-07-22,20-29,345
2020-07-22,30-39,224
2020-07-22,40-49,224
2020-07-22,50-59,184
2020-07-22,60-69,125
2020-07-22,70-79,64
2020-07-22,80+,40
2020-07-21,<20,222
2020-07-21,20-29,343
2020-07-21,30-39,262
2020-07-21,40-49,214
2020-07-21,50-59,185
2020-07-21,60-69,105
2020-07-21,70-79,67
2020-07-21,80+,36
2020-07-20,<20,157
2020-07-20,20-29,267
2020-07-20,30-39,179
2020-07-20,40-49,144
2020-07-20,50-59,149
2020-07-20,60-69,101
2020-07-20,70-79,44
2020-07-20,80+,26
2020-07-19,<20,200
2020-07-19,20-29,265
2020-07-19,30-39,169
2020-07-19,40-49,173
2020-07-19,50-59,177
2020-07-19,60-69,113
2020-07-19,70-79,57
2020-07-19,80+,29
2020-07-18,<20,159
2020-07-18,20-29,266
2020-07-18,30-39,177
2020-07-18,40-49,147
2020-07-18,50-59,150
2020-07-18,60-69,85
2020-07-18,70-79,34
2020-07-18,80+,18
2020-07-17,<20,218
2020-07-17,20-29,384
2020-07-17,30-39,197
2020-07-17,40-49,207
2020-07-17,50-59,203
2020-07-17,60-69,116
2020-07-17,70-79,58
2020-07-17,80+,42
2020-07-16,<20,219
2020-07-16,20-29,286
2020-07-16,30-39,201
2020-07-16,40-49,168
2020-07-16,50-59,180
2020-07-16,60-69,87
2020-07-16,70-79,55
2020-07-16,80+,44
2020-07-15,<20,252
2020-07-15,20-29,324
2020-07-15,30-39,168
2020-07-15,40-49,192
2020-07-15,50-59,157
2020-07-15,60-69,117
2020-07-15,70-79,65
2020-07-15,80+,45
2020-07-14,<20,183
2020-07-14,20-29,317
2020-07-14,30-39,200
2020-07-14,40-49,163
2020-07-14,50-59,133
2020-07-14,60-69,100
2020-07-14,70-79,43
2020-07-14,80+,32
2020-07-13,<20,168
2020-07-13,20-29,207
2020-07-13,30-39,144
2020-07-13,40-49,121
2020-07-13,50-59,123
2020-07-13,60-69,75
2020-07-13,70-79,38
2020-07-13,80+,28
2020-07-12,<20,156
2020-07-12,20-29,248
2020-07-12,30-39,140
2020-07-12,40-49,124
2020-07-12,50-59,127
2020-07-12,60-69,72
2020-07-12,70-79,38
2020-07-12,80+,25
2020-07-11,<20,190
2020-07-11,20-29,304
2020-07-11,30-39,208
2020-07-11,40-49,189
2020-07-11,50-59,122
2020-07-11,60-69,98
2020-07-11,70-79,44
2020-07-11,80+,35
2020-07-10,<20,178
2020-07-10,20-29,308
2020-07-10,30-39,191
2020-07-10,40-49,169
2020-07-10,50-59,137
2020-07-10,60-69,97
2020-07-10,70-79,49
2020-07-10,80+,31
2020-07-09,<20,173
2020-07-09,20-29,279
2020-07-09,30-39,166
2020-07-09,40-49,165
2020-07-09,50-59,160
2020-07-09,60-69,115
2020-07-09,70-79,58
2020-07-09,80+,64
2020-07-08,<20,132
2020-07-08,20-29,257
2020-07-08,30-39,157
2020-07-08,40-49,163
2020-07-08,50-59,152
2020-07-08,60-69,78
2020-07-08,70-79,53
2020-07-08,80+,39
2020-07-07,<20,84
2020-07-07,20-29,187
2020-07-07,30-39,121
2020-07-07,40-49,108
2020-07-07,50-59,113
2020-07-07,60-69,65
2020-07-07,70-79,50
2020-07-07,80+,44
2020-07-06,<20,119
2020-07-06,20-29,176
2020-07-06,30-39,115
2020-07-06,40-49,90
2020-07-06,50-59,101
2020-07-06,60-69,55
2020-07-06,70-79,38
2020-07-06,80+,31
2020-07-05,<20,88
2020-07-05,20-29,143
2020-07-05,30-39,84
2020-07-05,40-49,66
2020-07-05,50-59,77
2020-07-05,60-69,44
2020-07-05,70-79,35
2020-07-05,80+,9
2020-07-04,<20,119
2020-07-04,20-29,184
2020-07-04,30-39,144
2020-07-04,40-49,106
2020-07-04,50-59,95
2020-07-04,60-69,82
2020-07-04,70-79,29
2020-07-04,80+,23
2020-07-03,<20,128
2020-07-03,20-29,221
2020-07-03,30-39,131
2020-07-03,40-49,118
2020-07-03,50-59,131
2020-07-03,60-69,55
2020-07-03,70-79,35
2020-07-03,80+,23
2020-07-02,<20,127
2020-07-02,20-29,281
2020-07-02,30-39,149
2020-07-02,40-49,118
2020-07-02,50-59,117
2020-07-02,60-69,65
2020-07-02,70-79,34
2020-07-02,80+,49
2020-07-01,<20,131
2020-07-01,20-29,191
2020-07-01,30-39,123
2020-07-01,40-49,97
2020-07-01,50-59,114
2020-07-01,60-69,73
2020-07-01,70-79,36
2020-07-01,80+,36
2020-06-30,<20,113
2020-06-30,20-29,229
2020-06-30,30-39,134
2020-06-30,40-49,134
2020-06-30,50-59,139
2020-06-30,60-69,88
2020-06-30,70-79,49
2020-06-30,80+,51
2020-06-29,<20,126
2020-06-29,20-29,209
2020-06-29,30-39,126
2020-06-29,40-49,126
2020-06-29,50-59,89
2020-06-29,60-69,64
2020-06-29,70-79,32
2020-06-29,80+,44
2020-06-28,<20,80
2020-06-28,20-29,146
2020-06-28,30-39,114
2020-06-28,40-49,80
2020-06-28,50-59,68
2020-06-28,60-69,46
2020-06-28,70-79,36
2020-06-28,80+,27
2020-06-27,<20,82
2020-06-27,20-29,139
2020-06-27,30-39,122
2020-06-27,40-49,87
2020-06-27,50-59,94
2020-06-27,60-69,68
2020-06-27,70-79,35
2020-06-27,80+,28
2020-06-26,<20,122
2020-06-26,20-29,226
2020-06-26,30-39,161
2020-06-26,40-49,123
2020-06-26,50-59,94
2020-06-26,60-69,75
2020-06-26,70-79,40
2020-06-26,80+,52
2020-06-25,<20,99
2020-06-25,20-29,209
2020-06-25,30-39,129
2020-06-25,40-49,118
2020-06-25,50-59,88
2020-06-25,60-69,58
2020-06-25,70-79,61
2020-06-25,80+,60
2020-06-24,<20,109
2020-06-24,20-29,180
2020-06-24,30-39,108
2020-06-24,40-49,105
2020-06-24,50-59,112
2020-06-24,60-69,72
2020-06-24,70-79,50
2020-06-24,80+,62
2020-06-23,<20,91
2020-06-23,20-29,187
2020-06-23,30-39,132
2020-06-23,40-49,96
2020-06-23,50-59,98
2020-06-23,60-69,54
2020-06-23,70-79,51
2020-06-23,80+,51
2020-06-22,<20,99
2020-06-22,20-29,144
2020-06-22,30-39,87
2020-06-22,40-49,85
2020-06-22,50-59,72
2020-06-22,60-69,65
2020-06-22,70-79,41
2020-06-22,80+,39
2020-06-21,<20,67
2020-06-21,20-29,115
2020-06-21,30-39,59
2020-06-21,40-49,64
2020-06-21,50-59,47
2020-06-21,60-69,37
2020-06-21,70-79,24
2020-06-21,80+,23
2020-06-20,<20,107
2020-06-20,20-29,144
2020-06-20,30-39,108
2020-06-20,40-49,93
2020-06-20,50-59,93
2020-06-20,60-69,74
2020-06-20,70-79,33
2020-06-20,80+,47
2020-06-19,<20,87
2020-06-19,20-29,126
2020-06-19,30-39,101
2020-06-19,40-49,93
2020-06-19,50-59,94
2020-06-19,60-69,71
2020-06-19,70-79,33
2020-06-19,80+,53
2020-06-18,<20,74
2020-06-18,20-29,163
2020-06-18,30-39,126
2020-06-18,40-49,89
2020-06-18,50-59,82
2020-06-18,60-69,74
2020-06-18,70-79,32
2020-06-18,80+,49
2020-06-17,<20,89
2020-06-17,20-29,128
2020-06-17,30-39,103
2020-06-17,40-49,90
2020-06-17,50-59,93
2020-06-17,60-69,83
2020-06-17,70-79,37
2020-06-17,80+,26
2020-06-16,<20,116
2020-06-16,20-29,137
2020-06-16,30-39,115
2020-06-16,40-49,121
2020-06-16,50-59,109
2020-06-16,60-69,71
2020-06-16,70-79,52
2020-06-16,80+,60
2020-06-15,<20,76
2020-06-15,20-29,122
2020-06-15,30-39,89
2020-06-15,40-49,89
2020-06-15,50-59,83
2020-06-15,60-69,61
2020-06-15,70-79,44
2020-06-15,80+,51
2020-06-14,<20,92
2020-06-14,20-29,107
2020-06-14,30-39,88
2020-06-14,40-49,92
2020-06-14,50-59,67
2020-06-14,60-69,54
2020-06-14,70-79,32
2020-06-14,80+,18
2020-06-13,<20,93
2020-06-13,20-29,112
2020-06-13,30-39,88
2020-06-13,40-49,90
2020-06-13,50-59,91
2020-06-13,60-69,50
2020-06-13,70-79,36
2020-06-13,80+,33
2020-06-12,<20,101
2020-06-12,20-29,167
2020-06-12,30-39,123
2020-06-12,40-49,108
2020-06-12,50-59,87
2020-06-12,60-69,80
2020-06-12,70-79,40
2020-06-12,80+,60
2020-06-11,<20,81
2020-06-11,20-29,143
2020-06-11,30-39,120
2020-06-11,40-49,112
2020-06-11,50-59,112
2020-06-11,60-69,84
2020-06-11,70-79,43
2020-06-11,80+,67
2020-06-10,<20,91
2020-06-10,20-29,143
2020-06-10,30-39,131
2020-06-10,40-49,130
