date,County,youthCaseCount,youthCaseTested
2020-12-13,Adams,814,8108
2020-12-13,Alexander,30,292
2020-12-13,Bond,190,1467
2020-12-13,Boone,746,5573
2020-12-13,Brown,53,371
2020-12-13,Bureau,309,2499
2020-12-13,Calhoun,60,375
2020-12-13,Carroll,138,1108
2020-12-13,Cass,208,1708
2020-12-13,Champaign,3394,279036
2020-12-13,Chicago,22656,226689
2020-12-13,Christian,194,2408
2020-12-13,Clark,174,1299
2020-12-13,Clay,146,1477
2020-12-13,Clinton,550,4116
2020-12-13,Coles,629,6054
2020-12-13,Cook,23203,207520
2020-12-13,Crawford,177,1667
2020-12-13,Cumberland,115,904
2020-12-13,De Witt,133,1693
2020-12-13,DeKalb,960,12026
2020-12-13,Douglas,294,3492
2020-12-13,DuPage,8428,78306
2020-12-13,Edgar,190,959
2020-12-13,Edwards,42,436
2020-12-13,Effingham,528,3168
2020-12-13,Fayette,268,1785
2020-12-13,Ford,146,2175
2020-12-13,Franklin,367,2996
2020-12-13,Fulton,304,3867
2020-12-13,Gallatin,32,359
2020-12-13,Greene,91,1100
2020-12-13,Grundy,549,4379
2020-12-13,Hamilton,53,548
2020-12-13,Hancock,157,1098
2020-12-13,Hardin,14,178
2020-12-13,Henderson,27,485
2020-12-13,Henry,483,4503
2020-12-13,Illinois,122251,1431066
2020-12-13,Iroquois,304,3272
2020-12-13,Jackson,551,5519
2020-12-13,Jasper,123,833
2020-12-13,Jefferson,251,2553
2020-12-13,Jersey,229,1747
2020-12-13,Jo Daviess,209,1778
2020-12-13,Johnson,87,859
2020-12-13,Kane,6006,45167
2020-12-13,Kankakee,1440,11258
2020-12-13,Kendall,1226,11926
2020-12-13,Knox,439,5210
2020-12-13,Lake,7397,63082
2020-12-13,LaSalle,877,7893
2020-12-13,Lawrence,116,1487
2020-12-13,Lee,257,2487
2020-12-13,Livingston,355,4085
2020-12-13,Logan,217,4052
2020-12-13,Macon,1015,10601
2020-12-13,Macoupin,410,5035
2020-12-13,Madison,2527,20693
2020-12-13,Marion,369,3338
2020-12-13,Marshall,68,1041
2020-12-13,Mason,130,1757
2020-12-13,Massac,98,796
2020-12-13,McDonough,290,2974
2020-12-13,McHenry,2356,20641
2020-12-13,McLean,1967,31789
2020-12-13,Menard,81,1517
2020-12-13,Mercer,141,1727
2020-12-13,Monroe,377,2937
2020-12-13,Montgomery,161,2852
2020-12-13,Morgan,282,3053
2020-12-13,Moultrie,147,1894
2020-12-13,Ogle,486,4993
2020-12-13,Peoria,1887,26159
2020-12-13,Perry,183,1649
2020-12-13,Piatt,140,3630
2020-12-13,Pike,138,1201
2020-12-13,Pope,9,187
2020-12-13,Pulaski,64,342
2020-12-13,Putnam,30,337
2020-12-13,Randolph,406,3187
2020-12-13,Richland,133,2185
2020-12-13,Rock Island,1213,12787
2020-12-13,Saline,183,2065
2020-12-13,Sangamon,1678,24614
2020-12-13,Schuyler,45,451
2020-12-13,Scott,35,589
2020-12-13,Shelby,206,1889
2020-12-13,St. Clair,2464,20562
2020-12-13,Stark,55,780
2020-12-13,Stephenson,409,3898
2020-12-13,Tazewell,1341,18051
2020-12-13,Unassigned,33,8022
2020-12-13,Union,171,1512
2020-12-13,Vermilion,822,9666
2020-12-13,Wabash,148,1130
2020-12-13,Warren,145,1034
2020-12-13,Washington,118,962
2020-12-13,Wayne,191,1386
2020-12-13,White,100,1309
2020-12-13,Whiteside,569,5479
2020-12-13,Will,6914,53782
2020-12-13,Williamson,635,5844
2020-12-13,Winnebago,3492,34168
2020-12-13,Woodford,402,5591
2020-12-06,Adams,749,7315
2020-12-06,Alexander,28,283
2020-12-06,Bond,173,1363
2020-12-06,Boone,697,5333
2020-12-06,Brown,49,333
2020-12-06,Bureau,280,2297
2020-12-06,Calhoun,50,325
2020-12-06,Carroll,124,1038
2020-12-06,Cass,174,1503
2020-12-06,Champaign,3249,273496
2020-12-06,Chicago,20850,213995
2020-12-06,Christian,164,2234
2020-12-06,Clark,156,1200
2020-12-06,Clay,130,1339
2020-12-06,Clinton,505,3821
2020-12-06,Coles,586,5686
2020-12-06,Cook,21324,196210
2020-12-06,Crawford,155,1491
2020-12-06,Cumberland,106,836
2020-12-06,De Witt,118,1549
2020-12-06,DeKalb,907,11481
2020-12-06,Douglas,278,3270
2020-12-06,DuPage,7767,74084
2020-12-06,Edgar,165,861
2020-12-06,Edwards,40,413
2020-12-06,Effingham,485,2895
2020-12-06,Fayette,246,1587
2020-12-06,Ford,129,2005
2020-12-06,Franklin,313,2705
2020-12-06,Fulton,283,3625
2020-12-06,Gallatin,31,335
2020-12-06,Greene,85,1034
2020-12-06,Grundy,492,4098
2020-12-06,Hamilton,48,509
2020-12-06,Hancock,144,1027
2020-12-06,Hardin,14,168
2020-12-06,Henderson,25,449
2020-12-06,Henry,442,4165
2020-12-06,Illinois,112627,1359633
2020-12-06,Iroquois,265,2977
2020-12-06,Jackson,513,5189
2020-12-06,Jasper,116,743
2020-12-06,Jefferson,219,2427
2020-12-06,Jersey,194,1585
2020-12-06,Jo Daviess,196,1506
2020-12-06,Johnson,79,797
2020-12-06,Kane,5593,42898
2020-12-06,Kankakee,1364,10803
2020-12-06,Kendall,1127,11326
2020-12-06,Knox,402,4975
2020-12-06,Lake,6878,59738
2020-12-06,LaSalle,805,7307
2020-12-06,Lawrence,107,1391
2020-12-06,Lee,240,2330
2020-12-06,Livingston,314,3770
2020-12-06,Logan,194,3744
2020-12-06,Macon,952,9998
2020-12-06,Macoupin,373,4728
2020-12-06,Madison,2267,19481
2020-12-06,Marion,338,3126
2020-12-06,Marshall,68,970
2020-12-06,Mason,119,1633
2020-12-06,Massac,88,748
2020-12-06,McDonough,279,2822
2020-12-06,McHenry,2225,19651
2020-12-06,McLean,1820,30065
2020-12-06,Menard,69,1418
2020-12-06,Mercer,121,1600
2020-12-06,Monroe,341,2747
2020-12-06,Montgomery,140,2662
2020-12-06,Morgan,250,2838
2020-12-06,Moultrie,141,1753
2020-12-06,Ogle,432,4694
2020-12-06,Peoria,1723,24826
2020-12-06,Perry,165,1527
2020-12-06,Piatt,128,3433
2020-12-06,Pike,127,1112
2020-12-06,Pope,8,177
2020-12-06,Pulaski,58,323
2020-12-06,Putnam,29,311
2020-12-06,Randolph,346,2941
2020-12-06,Richland,121,2018
2020-12-06,Rock Island,1123,12280
2020-12-06,Saline,166,1898
2020-12-06,Sangamon,1575,23313
2020-12-06,Schuyler,36,412
2020-12-06,Scott,34,547
2020-12-06,Shelby,190,1730
2020-12-06,St. Clair,2211,19233
2020-12-06,Stark,49,726
2020-12-06,Stephenson,377,3614
2020-12-06,Tazewell,1219,16960
2020-12-06,Unassigned,45,7715
2020-12-06,Union,154,1402
2020-12-06,Vermilion,754,9083
2020-12-06,Wabash,131,1023
2020-12-06,Warren,127,964
2020-12-06,Washington,111,897
2020-12-06,Wayne,175,1274
2020-12-06,White,81,1218
2020-12-06,Whiteside,533,5114
2020-12-06,Will,6389,50546
2020-12-06,Williamson,575,5379
2020-12-06,Winnebago,3262,32548
2020-12-06,Woodford,363,5189
2020-11-29,Adams,680,6425
2020-11-29,Alexander,28,268
2020-11-29,Bond,147,1205
2020-11-29,Boone,650,5023
2020-11-29,Brown,44,299
2020-11-29,Bureau,252,2147
2020-11-29,Calhoun,38,276
2020-11-29,Carroll,105,950
2020-11-29,Cass,144,1355
2020-11-29,Champaign,3041,267410
2020-11-29,Chicago,19214,203029
2020-11-29,Christian,145,2116
2020-11-29,Clark,142,1105
2020-11-29,Clay,104,1180
2020-11-29,Clinton,446,3529
2020-11-29,Coles,537,5319
2020-11-29,Cook,19279,184537
2020-11-29,Crawford,141,1382
2020-11-29,Cumberland,87,751
2020-11-29,De Witt,106,1464
2020-11-29,DeKalb,824,10923
2020-11-29,Douglas,249,3040
2020-11-29,DuPage,6887,68291
2020-11-29,Edgar,125,784
2020-11-29,Edwards,36,375
2020-11-29,Effingham,405,2627
2020-11-29,Fayette,213,1442
2020-11-29,Ford,111,1833
2020-11-29,Franklin,276,2467
2020-11-29,Fulton,248,3332
2020-11-29,Gallatin,27,298
2020-11-29,Greene,71,958
2020-11-29,Grundy,430,3822
2020-11-29,Hamilton,46,483
2020-11-29,Hancock,133,932
2020-11-29,Hardin,14,156
2020-11-29,Henderson,22,417
2020-11-29,Henry,402,3948
2020-11-29,Illinois,102207,1287547
2020-11-29,Iroquois,222,2707
2020-11-29,Jackson,470,4893
2020-11-29,Jasper,99,650
2020-11-29,Jefferson,196,2270
2020-11-29,Jersey,170,1454
2020-11-29,Jo Daviess,181,1395
2020-11-29,Johnson,69,727
2020-11-29,Kane,5140,40610
2020-11-29,Kankakee,1268,10278
2020-11-29,Kendall,1015,10647
2020-11-29,Knox,364,4682
2020-11-29,Lake,6403,56151
2020-11-29,LaSalle,749,6855
2020-11-29,Lawrence,94,1305
2020-11-29,Lee,210,2201
2020-11-29,Livingston,277,3509
2020-11-29,Logan,174,3548
2020-11-29,Macon,885,9370
2020-11-29,Macoupin,334,4470
2020-11-29,Madison,1978,18127
2020-11-29,Marion,286,2876
2020-11-29,Marshall,57,913
2020-11-29,Mason,100,1488
2020-11-29,Massac,81,705
2020-11-29,McDonough,274,2673
2020-11-29,McHenry,2061,18668
2020-11-29,McLean,1682,28250
2020-11-29,Menard,57,1341
2020-11-29,Mercer,102,1526
2020-11-29,Monroe,299,2530
2020-11-29,Montgomery,109,2451
2020-11-29,Morgan,227,2640
2020-11-29,Moultrie,118,1624
2020-11-29,Ogle,368,4415
2020-11-29,Peoria,1566,23415
2020-11-29,Perry,144,1422
2020-11-29,Piatt,113,3281
2020-11-29,Pike,109,1007
2020-11-29,Pope,8,170
2020-11-29,Pulaski,49,301
2020-11-29,Putnam,28,299
2020-11-29,Randolph,307,2766
2020-11-29,Richland,100,1858
2020-11-29,Rock Island,1059,11761
2020-11-29,Saline,145,1779
2020-11-29,Sangamon,1413,21915
2020-11-29,Schuyler,31,377
2020-11-29,Scott,31,491
2020-11-29,Shelby,170,1606
2020-11-29,St. Clair,1986,17926
2020-11-29,Stark,45,679
2020-11-29,Stephenson,344,3459
2020-11-29,Tazewell,1072,15793
2020-11-29,Unassigned,23,7518
2020-11-29,Union,143,1289
2020-11-29,Vermilion,683,8439
2020-11-29,Wabash,111,884
2020-11-29,Warren,108,906
2020-11-29,Washington,95,820
2020-11-29,Wayne,160,1197
2020-11-29,White,75,1148
2020-11-29,Whiteside,492,4837
2020-11-29,Will,5725,47067
2020-11-29,Williamson,520,4956
2020-11-29,Winnebago,3009,30913
2020-11-29,Woodford,321,4848
2020-11-22,Adams,615,5498
2020-11-22,Alexander,24,256
2020-11-22,Bond,134,1093
2020-11-22,Boone,580,4709
2020-11-22,Brown,37,259
2020-11-22,Bureau,236,2032
2020-11-22,Calhoun,34,251
2020-11-22,Carroll,93,875
2020-11-22,Cass,134,1257
2020-11-22,Champaign,2906,263960
2020-11-22,Chicago,17467,190072
2020-11-22,Christian,130,2006
2020-11-22,Clark,123,1007
2020-11-22,Clay,92,1097
2020-11-22,Clinton,396,3259
2020-11-22,Coles,503,4806
2020-11-22,Cook,17412,172349
2020-11-22,Crawford,116,1266
2020-11-22,Cumberland,81,689
2020-11-22,De Witt,91,1392
2020-11-22,DeKalb,750,10384
2020-11-22,Douglas,231,2900
2020-11-22,DuPage,6223,63740
2020-11-22,Edgar,104,740
2020-11-22,Edwards,30,344
2020-11-22,Effingham,356,2392
2020-11-22,Fayette,186,1296
2020-11-22,Ford,97,1673
2020-11-22,Franklin,260,2339
2020-11-22,Fulton,216,3027
2020-11-22,Gallatin,27,287
2020-11-22,Greene,63,911
2020-11-22,Grundy,387,3553
2020-11-22,Hamilton,36,439
2020-11-22,Hancock,123,852
2020-11-22,Hardin,10,149
2020-11-22,Henderson,19,378
2020-11-22,Henry,356,3691
2020-11-22,Illinois,92646,1216720
2020-11-22,Iroquois,191,2457
2020-11-22,Jackson,434,4629
2020-11-22,Jasper,88,592
2020-11-22,Jefferson,170,2073
2020-11-22,Jersey,153,1332
2020-11-22,Jo Daviess,164,1302
2020-11-22,Johnson,67,676
2020-11-22,Kane,4719,38330
2020-11-22,Kankakee,1157,9553
2020-11-22,Kendall,917,9983
2020-11-22,Knox,344,4480
2020-11-22,Lake,5865,52289
2020-11-22,LaSalle,689,6341
2020-11-22,Lawrence,89,1247
2020-11-22,Lee,201,2072
2020-11-22,Livingston,247,3260
2020-11-22,Logan,160,3377
2020-11-22,Macon,810,8736
2020-11-22,Macoupin,290,4119
2020-11-22,Madison,1760,16785
2020-11-22,Marion,236,2657
2020-11-22,Marshall,49,839
2020-11-22,Mason,84,1386
2020-11-22,Massac,68,645
2020-11-22,McDonough,260,2533
2020-11-22,McHenry,1874,17493
2020-11-22,McLean,1532,26698
2020-11-22,Menard,54,1284
2020-11-22,Mercer,93,1437
2020-11-22,Monroe,267,2282
2020-11-22,Montgomery,91,2338
2020-11-22,Morgan,204,2433
2020-11-22,Moultrie,111,1511
2020-11-22,Ogle,341,4179
2020-11-22,Peoria,1400,21881
2020-11-22,Perry,131,1341
2020-11-22,Piatt,104,3110
2020-11-22,Pike,99,927
2020-11-22,Pope,7,162
2020-11-22,Pulaski,48,288
2020-11-22,Putnam,23,276
2020-11-22,Randolph,267,2570
2020-11-22,Richland,85,1698
2020-11-22,Rock Island,958,11201
2020-11-22,Saline,133,1649
2020-11-22,Sangamon,1277,20617
2020-11-22,Schuyler,28,341
2020-11-22,Scott,30,470
2020-11-22,Shelby,140,1477
2020-11-22,St. Clair,1766,16472
2020-11-22,Stark,36,627
2020-11-22,Stephenson,308,3276
2020-11-22,Tazewell,916,14415
2020-11-22,Unassigned,46,7324
2020-11-22,Union,129,1200
2020-11-22,Vermilion,594,7784
2020-11-22,Wabash,100,793
2020-11-22,Warren,100,840
2020-11-22,Washington,89,765
2020-11-22,Wayne,154,1139
2020-11-22,White,72,1064
2020-11-22,Whiteside,447,4602
2020-11-22,Will,5119,43530
2020-11-22,Williamson,487,4641
2020-11-22,Winnebago,2742,29062
2020-11-22,Woodford,287,4477
2020-11-15,Adams,514,4365
2020-11-15,Alexander,23,230
2020-11-15,Bond,118,884
2020-11-15,Boone,499,4344
2020-11-15,Brown,26,197
2020-11-15,Bureau,210,1836
2020-11-15,Calhoun,17,198
2020-11-15,Carroll,79,809
2020-11-15,Cass,97,1072
2020-11-15,Champaign,2626,245226
2020-11-15,Chicago,15308,174446
2020-11-15,Christian,107,1844
2020-11-15,Clark,104,910
2020-11-15,Clay,70,894
2020-11-15,Clinton,333,2798
2020-11-15,Coles,477,4553
2020-11-15,Cook,15178,158049
2020-11-15,Crawford,98,1094
2020-11-15,Cumberland,68,643
2020-11-15,De Witt,80,1280
2020-11-15,DeKalb,650,9449
2020-11-15,Douglas,210,2649
2020-11-15,DuPage,5199,58783
2020-11-15,Edgar,88,669
2020-11-15,Edwards,27,309
2020-11-15,Effingham,297,2140
2020-11-15,Fayette,167,1153
2020-11-15,Ford,70,1422
2020-11-15,Franklin,243,2162
2020-11-15,Fulton,195,2690
2020-11-15,Gallatin,25,252
2020-11-15,Greene,53,796
2020-11-15,Grundy,330,3238
2020-11-15,Hamilton,33,381
2020-11-15,Hancock,99,750
2020-11-15,Hardin,10,139
2020-11-15,Henderson,18,346
2020-11-15,Henry,275,3331
2020-11-15,Illinois,79895,1115226
2020-11-15,Iroquois,153,2125
2020-11-15,Jackson,376,4218
2020-11-15,Jasper,75,507
2020-11-15,Jefferson,150,1955
2020-11-15,Jersey,122,1170
2020-11-15,Jo Daviess,133,1217
2020-11-15,Johnson,63,618
2020-11-15,Kane,4069,35222
2020-11-15,Kankakee,946,8654
2020-11-15,Kendall,756,9119
2020-11-15,Knox,280,4124
2020-11-15,Lake,5226,48100
2020-11-15,LaSalle,581,5684
2020-11-15,Lawrence,68,1157
2020-11-15,Lee,172,1878
2020-11-15,Livingston,205,2942
2020-11-15,Logan,122,3072
2020-11-15,Macon,701,7823
2020-11-15,Macoupin,222,3673
2020-11-15,Madison,1510,14913
2020-11-15,Marion,202,2369
2020-11-15,Marshall,33,758
2020-11-15,Mason,67,1270
2020-11-15,Massac,51,554
2020-11-15,McDonough,234,2321
2020-11-15,McHenry,1608,15956
2020-11-15,McLean,1356,23630
2020-11-15,Menard,45,1159
2020-11-15,Mercer,81,1310
2020-11-15,Monroe,232,2081
2020-11-15,Montgomery,86,2143
2020-11-15,Morgan,160,2118
2020-11-15,Moultrie,95,1378
2020-11-15,Ogle,275,3799
2020-11-15,Peoria,1225,20068
2020-11-15,Perry,117,1208
2020-11-15,Piatt,88,2848
2020-11-15,Pike,74,822
2020-11-15,Pope,7,144
2020-11-15,Pulaski,39,264
2020-11-15,Putnam,16,240
2020-11-15,Randolph,229,2339
2020-11-15,Richland,67,1541
2020-11-15,Rock Island,804,10426
2020-11-15,Saline,104,1458
2020-11-15,Sangamon,1053,18693
2020-11-15,Schuyler,25,305
2020-11-15,Scott,24,434
2020-11-15,Shelby,116,1363
2020-11-15,St. Clair,1511,15058
2020-11-15,Stark,32,584
2020-11-15,Stephenson,272,3072
2020-11-15,Tazewell,745,13070
2020-11-15,Unassigned,35,7077
2020-11-15,Union,100,1051
2020-11-15,Vermilion,509,7077
2020-11-15,Wabash,90,657
2020-11-15,Warren,85,761
2020-11-15,Washington,80,711
2020-11-15,Wayne,140,1026
2020-11-15,White,54,949
2020-11-15,Whiteside,371,4143
2020-11-15,Will,4220,39653
2020-11-15,Williamson,425,4160
2020-11-15,Winnebago,2457,26970
2020-11-15,Woodford,224,4023
2020-11-08,Adams,410,3926
2020-11-08,Alexander,17,212
2020-11-08,Bond,104,821
2020-11-08,Boone,410,3951
2020-11-08,Brown,19,166
2020-11-08,Bureau,167,1672
2020-11-08,Calhoun,15,178
2020-11-08,Carroll,56,729
2020-11-08,Cass,65,920
2020-11-08,Champaign,2364,227154
2020-11-08,Chicago,13020,159607
2020-11-08,Christian,73,1639
2020-11-08,Clark,80,839
2020-11-08,Clay,41,772
2020-11-08,Clinton,268,2505
2020-11-08,Coles,422,4328
2020-11-08,Cook,12576,143803
2020-11-08,Crawford,81,967
2020-11-08,Cumberland,56,600
2020-11-08,De Witt,66,1181
2020-11-08,DeKalb,562,8733
2020-11-08,Douglas,187,2451
2020-11-08,DuPage,4296,53805
2020-11-08,Edgar,79,586
2020-11-08,Edwards,24,286
2020-11-08,Effingham,238,1984
2020-11-08,Fayette,138,1035
2020-11-08,Ford,60,1252
2020-11-08,Franklin,210,1983
2020-11-08,Fulton,156,2404
2020-11-08,Gallatin,19,227
2020-11-08,Greene,47,735
2020-11-08,Grundy,262,2896
2020-11-08,Hamilton,21,344
2020-11-08,Hancock,72,638
2020-11-08,Hardin,9,129
2020-11-08,Henderson,9,309
2020-11-08,Henry,203,2953
2020-11-08,Illinois,66443,1019976
2020-11-08,Iroquois,103,1880
2020-11-08,Jackson,307,3827
2020-11-08,Jasper,66,460
2020-11-08,Jefferson,130,1824
2020-11-08,Jersey,97,1056
2020-11-08,Jo Daviess,93,1112
2020-11-08,Johnson,54,561
2020-11-08,Kane,3427,32377
2020-11-08,Kankakee,719,7719
2020-11-08,Kendall,583,8225
2020-11-08,Knox,226,3863
2020-11-08,Lake,4400,43522
2020-11-08,LaSalle,437,5069
2020-11-08,Lawrence,59,1059
2020-11-08,Lee,128,1692
2020-11-08,Livingston,138,2598
2020-11-08,Logan,87,2756
2020-11-08,Macon,607,7238
2020-11-08,Macoupin,156,3298
2020-11-08,Madison,1272,13523
2020-11-08,Marion,157,2185
2020-11-08,Marshall,30,700
2020-11-08,Mason,61,1168
2020-11-08,Massac,38,479
2020-11-08,McDonough,188,2076
2020-11-08,McHenry,1287,14337
2020-11-08,McLean,1187,21705
2020-11-08,Menard,31,1008
2020-11-08,Mercer,52,1194
2020-11-08,Monroe,181,1832
2020-11-08,Montgomery,71,1985
2020-11-08,Morgan,97,1852
2020-11-08,Moultrie,83,1257
2020-11-08,Ogle,213,3453
2020-11-08,Peoria,1066,18433
2020-11-08,Perry,99,1066
2020-11-08,Piatt,64,2560
2020-11-08,Pike,54,721
2020-11-08,Pope,0,130
2020-11-08,Pulaski,36,245
2020-11-08,Putnam,15,228
2020-11-08,Randolph,194,2135
2020-11-08,Richland,52,1438
2020-11-08,Rock Island,643,9573
2020-11-08,Saline,88,1320
2020-11-08,Sangamon,817,16888
2020-11-08,Schuyler,20,264
2020-11-08,Scott,20,387
2020-11-08,Shelby,91,1266
2020-11-08,St. Clair,1306,13832
2020-11-08,Stark,25,540
2020-11-08,Stephenson,229,2851
2020-11-08,Tazewell,607,11953
2020-11-08,Unassigned,15,6798
2020-11-08,Union,95,965
2020-11-08,Vermilion,416,6320
2020-11-08,Wabash,75,550
2020-11-08,Warren,68,672
2020-11-08,Washington,67,633
2020-11-08,Wayne,122,951
2020-11-08,White,42,873
2020-11-08,Whiteside,290,3755
2020-11-08,Will,3379,35703
2020-11-08,Williamson,369,3700
2020-11-08,Winnebago,2127,24962
2020-11-08,Woodford,189,3650
2020-11-01,Adams,337,3613
2020-11-01,Alexander,15,199
2020-11-01,Bond,95,765
2020-11-01,Boone,347,3589
2020-11-01,Brown,15,145
2020-11-01,Bureau,141,1501
2020-11-01,Calhoun,14,154
2020-11-01,Carroll,46,655
2020-11-01,Cass,61,824
2020-11-01,Champaign,2165,208122
2020-11-01,Chicago,11067,146555
2020-11-01,Christian,55,1529
2020-11-01,Clark,54,798
2020-11-01,Clay,33,726
2020-11-01,Clinton,238,2293
2020-11-01,Coles,378,4177
2020-11-01,Cook,10646,132102
2020-11-01,Crawford,73,898
2020-11-01,Cumberland,44,559
2020-11-01,De Witt,37,1071
2020-11-01,DeKalb,479,7910
2020-11-01,Douglas,155,2295
2020-11-01,DuPage,3524,49922
2020-11-01,Edgar,29,538
2020-11-01,Edwards,24,273
2020-11-01,Effingham,188,1845
2020-11-01,Fayette,95,963
2020-11-01,Ford,22,1115
2020-11-01,Franklin,189,1868
2020-11-01,Fulton,131,2134
2020-11-01,Gallatin,18,207
2020-11-01,Greene,28,654
2020-11-01,Grundy,199,2488
2020-11-01,Hamilton,17,326
2020-11-01,Hancock,40,560
2020-11-01,Hardin,9,123
2020-11-01,Henderson,8,273
2020-11-01,Henry,127,2647
2020-11-01,Illinois,55340,935899
2020-11-01,Iroquois,62,1660
2020-11-01,Jackson,278,3537
2020-11-01,Jasper,44,442
2020-11-01,Jefferson,109,1568
2020-11-01,Jersey,55,909
2020-11-01,Jo Daviess,80,1056
2020-11-01,Johnson,48,515
2020-11-01,Kane,2799,29761
2020-11-01,Kankakee,559,6903
2020-11-01,Kendall,430,7263
2020-11-01,Knox,198,3563
2020-11-01,Lake,3722,40342
2020-11-01,LaSalle,321,4486
2020-11-01,Lawrence,48,969
2020-11-01,Lee,97,1507
2020-11-01,Livingston,109,2348
2020-11-01,Logan,62,2543
2020-11-01,Macon,489,6519
2020-11-01,Macoupin,116,2973
2020-11-01,Madison,1035,12446
2020-11-01,Marion,139,2012
2020-11-01,Marshall,25,640
2020-11-01,Mason,52,1074
2020-11-01,Massac,24,416
2020-11-01,McDonough,154,1858
