date,County,youthCaseCount,youthCaseTested
2020-09-13,Lawrence,28,627
2020-09-13,Lee,28,701
2020-09-13,Livingston,44,1077
2020-09-13,Logan,33,1453
2020-09-13,Macon,193,2975
2020-09-13,Macoupin,56,1781
2020-09-13,Madison,672,7205
2020-09-13,Marion,49,843
2020-09-13,Marshall,13,269
2020-09-13,Mason,20,492
2020-09-13,Massac,13,246
2020-09-13,McDonough,69,868
2020-09-13,McHenry,562,7398
2020-09-13,McLean,717,10492
2020-09-13,Menard,13,524
2020-09-13,Mercer,15,488
2020-09-13,Monroe,65,810
2020-09-13,Montgomery,25,1017
2020-09-13,Morgan,29,1024
2020-09-13,Moultrie,31,615
2020-09-13,Ogle,68,1472
2020-09-13,Peoria,607,9754
2020-09-13,Perry,41,610
2020-09-13,Piatt,20,1088
2020-09-13,Pike,8,285
2020-09-13,Pope,0,50
2020-09-13,Pulaski,18,125
2020-09-13,Putnam,0,118
2020-09-13,Randolph,100,1148
2020-09-13,Richland,12,717
2020-09-13,Rock Island,241,5029
2020-09-13,Saline,27,569
2020-09-13,Sangamon,285,8936
2020-09-13,Schuyler,0,121
2020-09-13,Scott,0,189
2020-09-13,Shelby,34,710
2020-09-13,St. Clair,776,7849
2020-09-13,Stark,6,219
2020-09-13,Stephenson,49,1063
2020-09-13,Tazewell,235,5900
2020-09-13,Unassigned,7,5359
2020-09-13,Union,53,548
2020-09-13,Vermilion,85,2640
2020-09-13,Wabash,24,248
2020-09-13,Warren,18,321
2020-09-13,Washington,21,275
2020-09-13,Wayne,56,518
2020-09-13,White,27,397
2020-09-13,Whiteside,87,1656
2020-09-13,Will,1540,18839
2020-09-13,Williamson,194,2084
2020-09-13,Winnebago,699,9422
2020-09-13,Woodford,80,1758
2020-09-06,Adams,88,2079
2020-09-06,Alexander,0,88
2020-09-06,Bond,25,399
2020-09-06,Boone,118,1615
2020-09-06,Brown,0,75
2020-09-06,Bureau,63,605
2020-09-06,Calhoun,0,44
2020-09-06,Carroll,10,213
2020-09-06,Cass,38,482
2020-09-06,Champaign,1270,62617
2020-09-06,Chicago,6624,77611
2020-09-06,Christian,29,861
2020-09-06,Clark,30,458
2020-09-06,Clay,16,352
2020-09-06,Clinton,93,885
2020-09-06,Coles,188,2804
2020-09-06,Cook,5937,70718
2020-09-06,Crawford,14,294
2020-09-06,Cumberland,21,359
2020-09-06,De Witt,13,387
2020-09-06,DeKalb,170,2667
2020-09-06,Douglas,44,1062
2020-09-06,DuPage,1936,27302
2020-09-06,Edgar,14,251
2020-09-06,Edwards,15,131
2020-09-06,Effingham,83,1098
2020-09-06,Fayette,23,480
2020-09-06,Ford,0,428
2020-09-06,Franklin,77,970
2020-09-06,Fulton,22,815
2020-09-06,Gallatin,13,99
2020-09-06,Greene,20,342
2020-09-06,Grundy,111,1284
2020-09-06,Hamilton,6,135
2020-09-06,Hancock,15,285
2020-09-06,Hardin,0,55
2020-09-06,Henderson,0,126
2020-09-06,Henry,74,1428
2020-09-06,Iroquois,21,783
2020-09-06,Jackson,152,1859
2020-09-06,Jasper,20,252
2020-09-06,Jefferson,59,723
2020-09-06,Jersey,32,422
2020-09-06,Jo Daviess,31,467
2020-09-06,Johnson,20,221
2020-09-06,Kane,1596,16225
2020-09-06,Kankakee,309,3511
2020-09-06,Kendall,221,3865
2020-09-06,Knox,62,1421
2020-09-06,Lake,2364,24106
2020-09-06,LaSalle,159,2154
2020-09-06,Lawrence,25,574
2020-09-06,Lee,25,635
2020-09-06,Livingston,43,917
2020-09-06,Logan,23,1256
2020-09-06,Macon,180,2695
2020-09-06,Macoupin,48,1652
2020-09-06,Madison,592,6613
2020-09-06,Marion,34,711
2020-09-06,Marshall,10,220
2020-09-06,Mason,17,426
2020-09-06,Massac,11,232
2020-09-06,McDonough,53,739
2020-09-06,McHenry,518,6939
2020-09-06,McLean,625,9113
2020-09-06,Menard,9,448
2020-09-06,Mercer,15,443
2020-09-06,Monroe,59,752
2020-09-06,Montgomery,25,916
2020-09-06,Morgan,24,931
2020-09-06,Moultrie,25,536
2020-09-06,Ogle,63,1331
2020-09-06,Peoria,528,8739
2020-09-06,Perry,40,566
2020-09-06,Piatt,16,971
2020-09-06,Pike,7,230
2020-09-06,Pope,0,43
2020-09-06,Pulaski,16,108
2020-09-06,Putnam,0,96
2020-09-06,Randolph,88,1033
2020-09-06,Richland,9,648
2020-09-06,Rock Island,204,4655
2020-09-06,Saline,21,487
2020-09-06,Sangamon,249,8155
2020-09-06,Schuyler,0,109
2020-09-06,Scott,0,174
2020-09-06,Shelby,28,598
2020-09-06,St. Clair,735,7393
2020-09-06,Stark,0,180
2020-09-06,Stephenson,44,963
2020-09-06,Tazewell,214,5265
2020-09-06,Unassigned,0,5257
2020-09-06,Union,50,503
2020-09-06,Vermilion,81,2436
2020-09-06,Wabash,24,243
2020-09-06,Warren,18,287
2020-09-06,Washington,15,240
2020-09-06,Wayne,26,423
2020-09-06,White,25,335
2020-09-06,Whiteside,75,1467
2020-09-06,Will,1437,17541
2020-09-06,Williamson,176,1901
2020-09-06,Winnebago,638,8803
2020-09-06,Woodford,72,1535
2020-08-30,Adams,80,1908
2020-08-30,Alexander,0,78
2020-08-30,Bond,15,362
2020-08-30,Boone,107,1420
2020-08-30,Brown,0,71
2020-08-30,Bureau,52,508
2020-08-30,Calhoun,0,30
2020-08-30,Carroll,9,170
2020-08-30,Cass,33,416
2020-08-30,Champaign,721,40078
2020-08-30,Chicago,6222,71182
2020-08-30,Christian,20,759
2020-08-30,Clark,30,412
2020-08-30,Clay,7,252
2020-08-30,Clinton,74,743
2020-08-30,Coles,156,2392
2020-08-30,Cook,5371,64867
2020-08-30,Crawford,7,236
2020-08-30,Cumberland,17,303
2020-08-30,De Witt,7,326
2020-08-30,DeKalb,135,2339
2020-08-30,Douglas,40,918
2020-08-30,DuPage,1739,24674
2020-08-30,Edgar,12,226
2020-08-30,Edwards,15,111
2020-08-30,Effingham,77,917
2020-08-30,Fayette,11,370
2020-08-30,Ford,0,351
2020-08-30,Franklin,66,867
2020-08-30,Fulton,17,684
2020-08-30,Gallatin,11,81
2020-08-30,Greene,13,288
2020-08-30,Grundy,99,1122
2020-08-30,Hamilton,6,113
2020-08-30,Hancock,12,267
2020-08-30,Hardin,0,50
2020-08-30,Henderson,0,99
2020-08-30,Henry,59,1219
2020-08-30,Iroquois,17,667
2020-08-30,Jackson,120,1633
2020-08-30,Jasper,16,194
2020-08-30,Jefferson,52,649
2020-08-30,Jersey,26,335
2020-08-30,Jo Daviess,24,354
2020-08-30,Johnson,18,185
2020-08-30,Kane,1480,14894
2020-08-30,Kankakee,277,3024
2020-08-30,Kendall,204,3524
2020-08-30,Knox,53,1179
2020-08-30,Lake,2157,22501
2020-08-30,LaSalle,137,1846
2020-08-30,Lawrence,20,481
2020-08-30,Lee,24,566
2020-08-30,Livingston,36,751
2020-08-30,Logan,9,1034
2020-08-30,Macon,144,2321
2020-08-30,Macoupin,42,1471
2020-08-30,Madison,508,5886
2020-08-30,Marion,24,560
2020-08-30,Marshall,8,179
2020-08-30,Mason,13,290
2020-08-30,Massac,10,208
2020-08-30,McDonough,26,543
2020-08-30,McHenry,463,6167
2020-08-30,McLean,351,6897
2020-08-30,Menard,8,369
2020-08-30,Mercer,12,349
2020-08-30,Monroe,48,695
2020-08-30,Montgomery,22,787
2020-08-30,Morgan,23,821
2020-08-30,Moultrie,18,426
2020-08-30,Ogle,58,1122
2020-08-30,Peoria,467,7550
2020-08-30,Perry,38,506
2020-08-30,Piatt,9,832
2020-08-30,Pike,8,181
2020-08-30,Pope,0,40
2020-08-30,Pulaski,9,79
2020-08-30,Putnam,0,73
2020-08-30,Randolph,76,902
2020-08-30,Richland,8,587
2020-08-30,Rock Island,181,4060
2020-08-30,Saline,19,422
2020-08-30,Sangamon,191,7200
2020-08-30,Schuyler,0,86
2020-08-30,Scott,0,155
2020-08-30,Shelby,19,498
2020-08-30,St. Clair,659,6828
2020-08-30,Stark,0,127
2020-08-30,Stephenson,41,825
2020-08-30,Tazewell,167,4430
2020-08-30,Unassigned,0,4998
2020-08-30,Union,43,458
2020-08-30,Vermilion,61,2015
2020-08-30,Wabash,24,212
2020-08-30,Warren,16,258
2020-08-30,Washington,13,204
2020-08-30,Wayne,19,321
2020-08-30,White,20,234
2020-08-30,Whiteside,58,1220
2020-08-30,Will,1306,15956
2020-08-30,Williamson,152,1704
2020-08-30,Winnebago,585,7822
2020-08-30,Woodford,62,1257
2020-08-23,Adams,72,1824
2020-08-23,Alexander,0,78
2020-08-23,Bond,9,312
2020-08-23,Boone,99,1354
2020-08-23,Brown,0,65
2020-08-23,Bureau,46,434
2020-08-23,Calhoun,0,24
2020-08-23,Carroll,8,151
2020-08-23,Cass,31,386
2020-08-23,Champaign,524,25309
2020-08-23,Chicago,5809,65326
2020-08-23,Christian,18,685
2020-08-23,Clark,28,374
2020-08-23,Clay,0,209
2020-08-23,Clinton,54,650
2020-08-23,Coles,124,1983
2020-08-23,Cook,4907,59486
2020-08-23,Crawford,0,183
2020-08-23,Cumberland,11,248
2020-08-23,De Witt,6,291
2020-08-23,DeKalb,127,2123
2020-08-23,Douglas,33,788
2020-08-23,DuPage,1605,22593
2020-08-23,Edgar,9,200
2020-08-23,Edwards,11,96
2020-08-23,Effingham,67,775
2020-08-23,Fayette,0,296
2020-08-23,Ford,0,279
2020-08-23,Franklin,58,735
2020-08-23,Fulton,14,593
2020-08-23,Gallatin,10,63
2020-08-23,Greene,12,275
2020-08-23,Grundy,89,1031
2020-08-23,Hamilton,0,96
2020-08-23,Hancock,9,231
2020-08-23,Hardin,0,48
2020-08-23,Henderson,0,73
2020-08-23,Henry,43,1027
2020-08-23,Iroquois,14,574
2020-08-23,Jackson,104,1409
2020-08-23,Jasper,6,158
2020-08-23,Jefferson,35,580
2020-08-23,Jersey,20,287
2020-08-23,Jo Daviess,18,311
2020-08-23,Johnson,16,152
2020-08-23,Kane,1378,13836
2020-08-23,Kankakee,237,2659
2020-08-23,Kendall,186,3229
2020-08-23,Knox,49,1058
2020-08-23,Lake,1993,21010
2020-08-23,LaSalle,111,1615
2020-08-23,Lawrence,15,415
2020-08-23,Lee,22,522
2020-08-23,Livingston,27,654
2020-08-23,Logan,7,847
2020-08-23,Macon,123,2058
2020-08-23,Macoupin,40,1290
2020-08-23,Madison,439,5357
2020-08-23,Marion,18,506
2020-08-23,Marshall,7,163
2020-08-23,Mason,9,217
2020-08-23,Massac,9,189
2020-08-23,McDonough,13,452
2020-08-23,McHenry,414,5748
2020-08-23,McLean,204,6034
2020-08-23,Menard,9,339
2020-08-23,Mercer,12,270
2020-08-23,Monroe,40,609
2020-08-23,Montgomery,17,671
2020-08-23,Morgan,23,738
2020-08-23,Moultrie,18,324
2020-08-23,Ogle,55,1020
2020-08-23,Peoria,428,6480
2020-08-23,Perry,37,438
2020-08-23,Piatt,8,730
2020-08-23,Pike,6,159
2020-08-23,Pope,0,33
2020-08-23,Pulaski,0,63
2020-08-23,Putnam,0,53
2020-08-23,Randolph,64,817
2020-08-23,Richland,9,546
2020-08-23,Rock Island,161,3699
2020-08-23,Saline,17,366
2020-08-23,Sangamon,173,6658
2020-08-23,Schuyler,0,77
2020-08-23,Scott,0,126
2020-08-23,Shelby,15,439
2020-08-23,St. Clair,606,6274
2020-08-23,Stark,0,95
2020-08-23,Stephenson,40,775
2020-08-23,Tazewell,138,3749
2020-08-23,Unassigned,6,4815
2020-08-23,Union,39,412
2020-08-23,Vermilion,50,1794
2020-08-23,Wabash,22,201
2020-08-23,Warren,14,232
2020-08-23,Washington,9,160
2020-08-23,Wayne,18,235
2020-08-23,White,19,188
2020-08-23,Whiteside,52,1090
2020-08-23,Will,1205,14586
2020-08-23,Williamson,114,1445
2020-08-23,Winnebago,565,7421
2020-08-23,Woodford,55,1086
2020-08-16,Adams,67,1717
2020-08-16,Alexander,0,75
2020-08-16,Bond,8,276
2020-08-16,Boone,92,1211
2020-08-16,Brown,0,61
2020-08-16,Bureau,40,385
2020-08-16,Calhoun,0,20
2020-08-16,Carroll,7,135
2020-08-16,Cass,25,349
2020-08-16,Champaign,383,12446
2020-08-16,Chicago,5415,58108
2020-08-16,Christian,17,633
2020-08-16,Clark,21,321
2020-08-16,Clay,0,156
2020-08-16,Clinton,47,573
2020-08-16,Coles,97,1570
2020-08-16,Cook,4450,52721
2020-08-16,Crawford,0,157
2020-08-16,Cumberland,0,197
2020-08-16,De Witt,6,267
2020-08-16,DeKalb,113,1871
2020-08-16,Douglas,23,657
2020-08-16,DuPage,1395,19779
2020-08-16,Edgar,7,175
2020-08-16,Edwards,11,75
2020-08-16,Effingham,46,628
2020-08-16,Fayette,0,248
2020-08-16,Ford,0,253
2020-08-16,Franklin,53,622
2020-08-16,Fulton,9,486
2020-08-16,Gallatin,9,52
2020-08-16,Greene,11,238
2020-08-16,Grundy,76,913
2020-08-16,Hamilton,0,84
2020-08-16,Hancock,0,194
2020-08-16,Hardin,0,44
2020-08-16,Henderson,0,58
2020-08-16,Henry,34,886
2020-08-16,Iroquois,14,528
2020-08-16,Jackson,93,1281
2020-08-16,Jasper,0,117
2020-08-16,Jefferson,26,516
2020-08-16,Jersey,12,223
2020-08-16,Jo Daviess,17,289
2020-08-16,Johnson,14,124
2020-08-16,Kane,1255,12370
2020-08-16,Kankakee,221,2411
2020-08-16,Kendall,170,2839
2020-08-16,Knox,38,899
2020-08-16,Lake,1832,19042
2020-08-16,LaSalle,91,1417
2020-08-16,Lawrence,15,347
2020-08-16,Lee,19,459
2020-08-16,Livingston,24,553
2020-08-16,Logan,6,700
2020-08-16,Macon,108,1799
2020-08-16,Macoupin,33,1118
2020-08-16,Madison,378,4738
2020-08-16,Marion,13,446
2020-08-16,Marshall,0,139
2020-08-16,Mason,8,201
2020-08-16,Massac,8,170
2020-08-16,McDonough,12,410
2020-08-16,McHenry,380,5178
2020-08-16,McLean,105,5068
2020-08-16,Menard,9,312
2020-08-16,Mercer,7,234
2020-08-16,Monroe,38,560
2020-08-16,Montgomery,16,607
2020-08-16,Morgan,21,675
2020-08-16,Moultrie,14,257
2020-08-16,Ogle,49,912
2020-08-16,Peoria,371,5587
2020-08-16,Perry,28,379
2020-08-16,Piatt,8,661
2020-08-16,Pike,0,138
2020-08-16,Pope,0,28
2020-08-16,Pulaski,0,56
2020-08-16,Putnam,0,48
2020-08-16,Randolph,55,721
2020-08-16,Richland,7,515
2020-08-16,Rock Island,150,3424
2020-08-16,Saline,14,314
2020-08-16,Sangamon,145,6010
2020-08-16,Schuyler,0,69
2020-08-16,Scott,0,103
2020-08-16,Shelby,10,392
2020-08-16,St. Clair,541,5625
2020-08-16,Stark,0,87
2020-08-16,Stephenson,39,680
2020-08-16,Tazewell,97,3186
2020-08-16,Unassigned,7,4489
2020-08-16,Union,36,352
2020-08-16,Vermilion,45,1642
2020-08-16,Wabash,16,131
2020-08-16,Warren,12,212
2020-08-16,Washington,6,141
2020-08-16,Wayne,17,159
2020-08-16,White,13,162
2020-08-16,Whiteside,49,969
2020-08-16,Will,1048,12777
2020-08-16,Williamson,82,1203
2020-08-16,Winnebago,544,6835
2020-08-16,Woodford,39,933
2020-08-09,Adams,58,1582
2020-08-09,Alexander,0,66
2020-08-09,Bond,6,241
2020-08-09,Boone,92,1146
2020-08-09,Brown,0,58
2020-08-09,Bureau,25,324
2020-08-09,Calhoun,0,17
2020-08-09,Carroll,0,108
2020-08-09,Cass,22,305
2020-08-09,Champaign,360,10407
2020-08-09,Chicago,5055,52412
2020-08-09,Christian,16,553
2020-08-09,Clark,17,276
2020-08-09,Clay,0,135
2020-08-09,Clinton,36,514
2020-08-09,Coles,73,1322
2020-08-09,Cook,4103,47107
2020-08-09,Crawford,0,136
2020-08-09,Cumberland,0,169
2020-08-09,De Witt,6,240
2020-08-09,DeKalb,104,1658
2020-08-09,Douglas,19,566
2020-08-09,DuPage,1280,17399
2020-08-09,Edgar,7,159
2020-08-09,Edwards,10,67
2020-08-09,Effingham,36,551
2020-08-09,Fayette,0,208
2020-08-09,Ford,0,220
2020-08-09,Franklin,46,543
2020-08-09,Fulton,9,410
2020-08-09,Gallatin,8,48
2020-08-09,Greene,0,161
2020-08-09,Grundy,50,821
2020-08-09,Hamilton,0,70
2020-08-09,Hancock,0,173
2020-08-09,Hardin,0,40
2020-08-09,Henderson,0,56
2020-08-09,Henry,25,768
2020-08-09,Iroquois,13,445
2020-08-09,Jackson,82,1119
2020-08-09,Jasper,0,110
2020-08-09,Jefferson,19,457
2020-08-09,Jersey,9,181
2020-08-09,Jo Daviess,15,263
2020-08-09,Johnson,14,117
2020-08-09,Kane,1172,11122
2020-08-09,Kankakee,208,2189
2020-08-09,Kendall,158,2555
2020-08-09,Knox,33,776
2020-08-09,Lake,1681,17032
2020-08-09,LaSalle,72,1181
2020-08-09,Lawrence,15,313
2020-08-09,Lee,16,415
2020-08-09,Livingston,13,475
2020-08-09,Logan,0,617
2020-08-09,Macon,93,1512
2020-08-09,Macoupin,22,957
2020-08-09,Madison,309,4145
2020-08-09,Marion,8,400
2020-08-09,Marshall,0,119
2020-08-09,Mason,7,172
2020-08-09,Massac,8,154
2020-08-09,McDonough,10,346
2020-08-09,McHenry,354,4667
2020-08-09,McLean,73,3571
2020-08-09,Menard,8,257
2020-08-09,Mercer,0,200
2020-08-09,Monroe,29,523
2020-08-09,Montgomery,13,542
2020-08-09,Morgan,18,547
2020-08-09,Moultrie,12,209
2020-08-09,Ogle,47,836
2020-08-09,Peoria,297,4844
2020-08-09,Perry,28,350
2020-08-09,Piatt,0,543
2020-08-09,Pike,0,118
2020-08-09,Pope,0,23
2020-08-09,Pulaski,0,50
2020-08-09,Putnam,0,41
2020-08-09,Randolph,42,655
2020-08-09,Richland,6,469
2020-08-09,Rock Island,138,3165
2020-08-09,Saline,14,281
2020-08-09,Sangamon,125,5350
2020-08-09,Schuyler,0,55
2020-08-09,Scott,0,71
2020-08-09,Shelby,6,344
2020-08-09,St. Clair,482,5090
2020-08-09,Stark,0,77
2020-08-09,Stephenson,33,637
2020-08-09,Tazewell,69,2626
2020-08-09,Unassigned,0,4260
2020-08-09,Union,33,308
2020-08-09,Vermilion,41,1478
2020-08-09,Wabash,6,108
2020-08-09,Warren,11,186
2020-08-09,Washington,0,129
2020-08-09,Wayne,16,133
2020-08-09,White,11,148
2020-08-09,Whiteside,45,855
2020-08-09,Will,954,11433
2020-08-09,Williamson,59,1068
2020-08-09,Winnebago,528,6499
2020-08-09,Woodford,36,819
2020-08-02,Adams,47,1401
2020-08-02,Alexander,0,60
2020-08-02,Bond,6,180
2020-08-02,Boone,90,1056
2020-08-02,Brown,0,53
2020-08-02,Bureau,18,273
2020-08-02,Calhoun,0,15
2020-08-02,Carroll,0,97
2020-08-02,Cass,18,276
2020-08-02,Champaign,325,8903
2020-08-02,Chicago,4718,46445
2020-08-02,Christian,12,443
2020-08-02,Clark,12,246
2020-08-02,Clay,0,123
2020-08-02,Clinton,25,401
2020-08-02,Coles,68,1159
2020-08-02,Cook,3710,41500
2020-08-02,Crawford,0,128
2020-08-02,Cumberland,0,155
2020-08-02,De Witt,6,212
2020-08-02,DeKalb,90,1415
2020-08-02,Douglas,17,470
2020-08-02,DuPage,1119,15002
2020-08-02,Edgar,7,140
2020-08-02,Edwards,8,64
2020-08-02,Effingham,25,464
2020-08-02,Fayette,0,185
2020-08-02,Ford,0,202
2020-08-02,Franklin,32,476
2020-08-02,Fulton,0,317
2020-08-02,Gallatin,7,42
2020-08-02,Greene,0,108
2020-08-02,Grundy,47,755
2020-08-02,Hamilton,0,60
2020-08-02,Hancock,0,151
2020-08-02,Hardin,0,30
2020-08-02,Henderson,0,54
2020-08-02,Henry,20,695
2020-08-02,Iroquois,15,422
2020-08-02,Jackson,65,1004
2020-08-02,Jasper,0,92
2020-08-02,Jefferson,16,400
2020-08-02,Jersey,8,144
2020-08-02,Jo Daviess,13,223
2020-08-02,Johnson,12,103
2020-08-02,Kane,1051,9658
2020-08-02,Kankakee,196,1973
2020-08-02,Kendall,141,2201
2020-08-02,Knox,25,655
2020-08-02,Lake,1501,14806
2020-08-02,LaSalle,42,926
2020-08-02,Lawrence,13,300
2020-08-02,Lee,14,351
2020-08-02,Livingston,10,403
2020-08-02,Logan,0,546
2020-08-02,Macon,62,1176
2020-08-02,Macoupin,14,831
2020-08-02,Madison,263,3518
2020-08-02,Marion,8,368
2020-08-02,Marshall,0,90
2020-08-02,Mason,7,157
2020-08-02,Massac,7,143
2020-08-02,McDonough,8,310
2020-08-02,McHenry,318,4013
2020-08-02,McLean,61,2796
2020-08-02,Menard,0,222
2020-08-02,Mercer,0,174
2020-08-02,Monroe,27,456
2020-08-02,Montgomery,12,491
2020-08-02,Morgan,13,453
2020-08-02,Moultrie,7,171
2020-08-02,Ogle,40,736
2020-08-02,Peoria,244,3822
2020-08-02,Perry,18,308
2020-08-02,Piatt,0,437
2020-08-02,Pike,0,103
2020-08-02,Pope,0,15
2020-08-02,Pulaski,0,46
2020-08-02,Putnam,0,34
2020-08-02,Randolph,40,608
2020-08-02,Richland,0,428
2020-08-02,Rock Island,128,2880
2020-08-02,Saline,12,242
2020-08-02,Sangamon,104,4530
2020-08-02,Schuyler,0,48
2020-08-02,Scott,0,59
2020-08-02,Shelby,0,288
2020-08-02,St. Clair,436,4441
2020-08-02,Stark,0,68
2020-08-02,Stephenson,33,583
2020-08-02,Tazewell,37,2013
2020-08-02,Unassigned,6,4047
2020-08-02,Union,32,280
2020-08-02,Vermilion,37,1201
2020-08-02,Wabash,6,104
2020-08-02,Warren,10,170
2020-08-02,Washington,0,121
2020-08-02,Wayne,12,126
2020-08-02,White,9,127
2020-08-02,Whiteside,39,749
2020-08-02,Will,854,10059
2020-08-02,Williamson,46,931
2020-08-02,Winnebago,511,5960
2020-08-02,Woodford,13,554
2020-07-26,Adams,38,1227
2020-07-26,Alexander,0,49
2020-07-26,Bond,0,117
2020-07-26,Boone,88,906
2020-07-26,Brown,0,50
2020-07-26,Bureau,8,233
2020-07-26,Calhoun,0,13
2020-07-26,Carroll,0,82
2020-07-26,Cass,10,223
2020-07-26,Champaign,295,7390
2020-07-26,Chicago,4353,41086
2020-07-26,Christian,0,280
2020-07-26,Clark,11,216
2020-07-26,Clay,0,122
2020-07-26,Clinton,19,327
2020-07-26,Coles,38,886
2020-07-26,Cook,3395,36533
2020-07-26,Crawford,0,116
2020-07-26,Cumberland,0,127
2020-07-26,De Witt,0,183
2020-07-26,DeKalb,82,1283
2020-07-26,Douglas,12,331
2020-07-26,DuPage,998,12841
2020-07-26,Edgar,6,124
2020-07-26,Edwards,0,60
2020-07-26,Effingham,12,364
2020-07-26,Fayette,0,166
2020-07-26,Ford,0,183
2020-07-26,Franklin,26,429
2020-07-26,Fulton,0,278
2020-07-26,Gallatin,6,39
2020-07-26,Greene,0,97
2020-07-26,Grundy,38,660
2020-07-26,Hamilton,0,52
2020-07-26,Hancock,0,141
2020-07-26,Hardin,0,25
2020-07-26,Henderson,0,49
2020-07-26,Henry,13,587
2020-07-26,Iroquois,10,366
2020-07-26,Jackson,51,834
2020-07-26,Jasper,0,85
2020-07-26,Jefferson,13,352
2020-07-26,Jersey,7,119
2020-07-26,Jo Daviess,12,184
2020-07-26,Johnson,10,91
2020-07-26,Kane,968,8557
2020-07-26,Kankakee,177,1731
2020-07-26,Kendall,132,1944
2020-07-26,Knox,20,552
2020-07-26,Lake,1364,13176
2020-07-26,LaSalle,39,809
2020-07-26,Lawrence,11,264
2020-07-26,Lee,14,300
2020-07-26,Livingston,7,350
2020-07-26,Logan,0,475
2020-07-26,Macon,32,921
2020-07-26,Macoupin,9,696
2020-07-26,Madison,191,2764
2020-07-26,Marion,8,339
2020-07-26,Marshall,0,82
2020-07-26,Mason,0,116
2020-07-26,Massac,7,131
2020-07-26,McDonough,7,280
