date,County,youthCaseCount,youthCaseTested
2020-07-26,McHenry,277,3538
2020-07-26,McLean,53,2154
2020-07-26,Menard,0,180
2020-07-26,Mercer,0,138
2020-07-26,Monroe,23,409
2020-07-26,Montgomery,11,412
2020-07-26,Morgan,10,379
2020-07-26,Moultrie,6,142
2020-07-26,Ogle,36,616
2020-07-26,Peoria,180,3130
2020-07-26,Perry,17,277
2020-07-26,Piatt,0,338
2020-07-26,Pike,0,95
2020-07-26,Pope,0,13
2020-07-26,Pulaski,0,45
2020-07-26,Putnam,0,33
2020-07-26,Randolph,39,536
2020-07-26,Richland,0,405
2020-07-26,Rock Island,112,2596
2020-07-26,Saline,6,205
2020-07-26,Sangamon,84,3801
2020-07-26,Schuyler,0,46
2020-07-26,Scott,0,46
2020-07-26,Shelby,0,202
2020-07-26,St. Clair,362,3670
2020-07-26,Stark,0,56
2020-07-26,Stephenson,31,537
2020-07-26,Tazewell,28,1596
2020-07-26,Unassigned,7,3775
2020-07-26,Union,29,259
2020-07-26,Vermilion,27,955
2020-07-26,Wabash,0,103
2020-07-26,Warren,9,140
2020-07-26,Washington,0,105
2020-07-26,Wayne,10,121
2020-07-26,White,7,114
2020-07-26,Whiteside,35,644
2020-07-26,Will,763,8749
2020-07-26,Williamson,34,793
2020-07-26,Winnebago,492,5320
2020-07-26,Woodford,6,449
2020-07-19,Adams,35,1081
2020-07-19,Alexander,0,41
2020-07-19,Bond,0,95
2020-07-19,Boone,73,797
2020-07-19,Brown,0,37
2020-07-19,Bureau,7,213
2020-07-19,Calhoun,0,10
2020-07-19,Carroll,0,73
2020-07-19,Cass,8,205
2020-07-19,Champaign,247,5968
2020-07-19,Chicago,4067,36284
2020-07-19,Christian,0,204
2020-07-19,Clark,11,167
2020-07-19,Clay,0,111
2020-07-19,Clinton,17,282
2020-07-19,Coles,25,695
2020-07-19,Cook,3144,31788
2020-07-19,Crawford,0,97
2020-07-19,Cumberland,0,102
2020-07-19,De Witt,0,155
2020-07-19,DeKalb,71,1183
2020-07-19,Douglas,8,245
2020-07-19,DuPage,890,10750
2020-07-19,Edgar,0,103
2020-07-19,Edwards,0,56
2020-07-19,Effingham,7,293
2020-07-19,Fayette,0,152
2020-07-19,Ford,0,151
2020-07-19,Franklin,21,349
2020-07-19,Fulton,0,238
2020-07-19,Gallatin,0,26
2020-07-19,Greene,0,82
2020-07-19,Grundy,28,566
2020-07-19,Hamilton,0,46
2020-07-19,Hancock,0,123
2020-07-19,Hardin,0,17
2020-07-19,Henderson,0,42
2020-07-19,Henry,12,508
2020-07-19,Iroquois,8,319
2020-07-19,Jackson,39,691
2020-07-19,Jasper,0,76
2020-07-19,Jefferson,12,309
2020-07-19,Jersey,6,97
2020-07-19,Jo Daviess,0,147
2020-07-19,Johnson,7,71
2020-07-19,Kane,894,7676
2020-07-19,Kankakee,152,1460
2020-07-19,Kendall,117,1714
2020-07-19,Knox,15,456
2020-07-19,Lake,1231,11361
2020-07-19,LaSalle,32,706
2020-07-19,Lawrence,0,165
2020-07-19,Lee,12,255
2020-07-19,Livingston,7,317
2020-07-19,Logan,0,387
2020-07-19,Macon,19,761
2020-07-19,Macoupin,7,567
2020-07-19,Madison,131,2170
2020-07-19,Marion,0,283
2020-07-19,Marshall,0,71
2020-07-19,Mason,0,98
2020-07-19,Massac,0,115
2020-07-19,McDonough,6,251
2020-07-19,McHenry,239,3023
2020-07-19,McLean,30,1697
2020-07-19,Menard,0,145
2020-07-19,Mercer,0,124
2020-07-19,Monroe,16,339
2020-07-19,Montgomery,9,349
2020-07-19,Morgan,9,342
2020-07-19,Moultrie,0,106
2020-07-19,Ogle,35,558
2020-07-19,Peoria,141,2518
2020-07-19,Perry,11,250
2020-07-19,Piatt,0,259
2020-07-19,Pike,0,83
2020-07-19,Pope,0,11
2020-07-19,Pulaski,0,43
2020-07-19,Putnam,0,22
2020-07-19,Randolph,28,457
2020-07-19,Richland,0,364
2020-07-19,Rock Island,100,2187
2020-07-19,Saline,0,151
2020-07-19,Sangamon,66,3141
2020-07-19,Schuyler,0,40
2020-07-19,Scott,0,31
2020-07-19,Shelby,0,178
2020-07-19,St. Clair,299,2964
2020-07-19,Stark,0,46
2020-07-19,Stephenson,27,495
2020-07-19,Tazewell,18,1254
2020-07-19,Unassigned,0,3498
2020-07-19,Union,28,235
2020-07-19,Vermilion,16,674
2020-07-19,Wabash,0,101
2020-07-19,Warren,9,116
2020-07-19,Washington,0,86
2020-07-19,Wayne,8,114
2020-07-19,White,0,99
2020-07-19,Whiteside,23,516
2020-07-19,Will,686,7540
2020-07-19,Williamson,20,605
2020-07-19,Winnebago,458,4708
2020-07-19,Woodford,7,376
2020-07-12,Adams,22,914
2020-07-12,Alexander,0,32
2020-07-12,Bond,0,79
2020-07-12,Boone,74,720
2020-07-12,Brown,0,34
2020-07-12,Bureau,7,180
2020-07-12,Calhoun,0,8
2020-07-12,Carroll,0,62
2020-07-12,Cass,8,184
2020-07-12,Champaign,215,4620
2020-07-12,Chicago,3832,31761
2020-07-12,Christian,0,161
2020-07-12,Clark,8,89
2020-07-12,Clay,0,87
2020-07-12,Clinton,15,255
2020-07-12,Coles,20,510
2020-07-12,Cook,2872,27424
2020-07-12,Crawford,0,80
2020-07-12,Cumberland,0,72
2020-07-12,De Witt,0,126
2020-07-12,DeKalb,63,1081
2020-07-12,Douglas,7,199
2020-07-12,DuPage,777,9168
2020-07-12,Edgar,0,82
2020-07-12,Edwards,0,44
2020-07-12,Effingham,0,233
2020-07-12,Fayette,0,132
2020-07-12,Ford,0,123
2020-07-12,Franklin,18,300
2020-07-12,Fulton,0,171
2020-07-12,Gallatin,0,21
2020-07-12,Greene,0,66
2020-07-12,Grundy,25,506
2020-07-12,Hamilton,0,41
2020-07-12,Hancock,0,87
2020-07-12,Hardin,0,11
2020-07-12,Henderson,0,28
2020-07-12,Henry,10,346
2020-07-12,Iroquois,6,267
2020-07-12,Jackson,33,575
2020-07-12,Jasper,0,58
2020-07-12,Jefferson,8,259
2020-07-12,Jersey,0,77
2020-07-12,Jo Daviess,0,121
2020-07-12,Johnson,0,52
2020-07-12,Kane,856,6868
2020-07-12,Kankakee,138,1254
2020-07-12,Kendall,105,1495
2020-07-12,Knox,12,348
2020-07-12,Lake,1128,9572
2020-07-12,LaSalle,21,574
2020-07-12,Lawrence,0,132
2020-07-12,Lee,10,222
2020-07-12,Livingston,7,284
2020-07-12,Logan,0,290
2020-07-12,Macon,17,645
2020-07-12,Macoupin,0,413
2020-07-12,Madison,96,1788
2020-07-12,Marion,0,241
2020-07-12,Marshall,0,67
2020-07-12,Mason,0,80
2020-07-12,Massac,0,103
2020-07-12,McDonough,0,189
2020-07-12,McHenry,202,2495
2020-07-12,McLean,20,1253
2020-07-12,Menard,0,117
2020-07-12,Mercer,0,89
2020-07-12,Monroe,11,268
2020-07-12,Montgomery,6,247
2020-07-12,Morgan,9,293
2020-07-12,Moultrie,0,86
2020-07-12,Ogle,33,456
2020-07-12,Peoria,92,1850
2020-07-12,Perry,11,233
2020-07-12,Piatt,0,179
2020-07-12,Pike,0,65
2020-07-12,Pope,0,8
2020-07-12,Pulaski,0,38
2020-07-12,Putnam,0,18
2020-07-12,Randolph,21,373
2020-07-12,Richland,0,311
2020-07-12,Rock Island,79,1508
2020-07-12,Saline,0,104
2020-07-12,Sangamon,36,2393
2020-07-12,Schuyler,0,32
2020-07-12,Scott,0,27
2020-07-12,Shelby,0,142
2020-07-12,St. Clair,228,2382
2020-07-12,Stark,0,31
2020-07-12,Stephenson,26,424
2020-07-12,Tazewell,9,958
2020-07-12,Unassigned,9,3296
2020-07-12,Union,25,205
2020-07-12,Vermilion,10,521
2020-07-12,Wabash,0,93
2020-07-12,Warren,8,105
2020-07-12,Washington,0,70
2020-07-12,Wayne,0,111
2020-07-12,White,0,63
2020-07-12,Whiteside,14,386
2020-07-12,Will,632,6682
2020-07-12,Williamson,14,479
2020-07-12,Winnebago,429,4141
2020-07-12,Woodford,0,260
2020-07-05,Adams,16,715
2020-07-05,Alexander,0,24
2020-07-05,Bond,0,60
2020-07-05,Boone,70,620
2020-07-05,Brown,0,30
2020-07-05,Bureau,7,170
2020-07-05,Calhoun,0,0
2020-07-05,Carroll,0,51
2020-07-05,Cass,7,166
2020-07-05,Champaign,201,3906
2020-07-05,Chicago,3642,28139
2020-07-05,Christian,0,142
2020-07-05,Clark,0,65
2020-07-05,Clay,0,73
2020-07-05,Clinton,15,226
2020-07-05,Coles,16,384
2020-07-05,Cook,2649,23732
2020-07-05,Crawford,0,71
2020-07-05,Cumberland,0,58
2020-07-05,De Witt,0,94
2020-07-05,DeKalb,54,968
2020-07-05,Douglas,0,163
2020-07-05,DuPage,695,7738
2020-07-05,Edgar,0,63
2020-07-05,Edwards,0,31
2020-07-05,Effingham,0,193
2020-07-05,Fayette,0,116
2020-07-05,Ford,0,98
2020-07-05,Franklin,14,224
2020-07-05,Fulton,0,154
2020-07-05,Gallatin,0,18
2020-07-05,Greene,0,56
2020-07-05,Grundy,23,424
2020-07-05,Hamilton,0,29
2020-07-05,Hancock,0,73
2020-07-05,Hardin,0,11
2020-07-05,Henderson,0,24
2020-07-05,Henry,6,253
2020-07-05,Iroquois,6,195
2020-07-05,Jackson,33,514
2020-07-05,Jasper,0,47
2020-07-05,Jefferson,8,235
2020-07-05,Jersey,0,63
2020-07-05,Jo Daviess,0,92
2020-07-05,Johnson,0,42
2020-07-05,Kane,813,6182
2020-07-05,Kankakee,127,1091
2020-07-05,Kendall,100,1280
2020-07-05,Knox,7,284
2020-07-05,Lake,1006,8255
2020-07-05,LaSalle,20,490
2020-07-05,Lawrence,0,97
2020-07-05,Lee,8,192
2020-07-05,Livingston,7,225
2020-07-05,Logan,0,249
2020-07-05,Macon,16,519
2020-07-05,Macoupin,0,327
2020-07-05,Madison,80,1415
2020-07-05,Marion,0,212
2020-07-05,Marshall,0,64
2020-07-05,Mason,0,74
2020-07-05,Massac,0,82
2020-07-05,McDonough,0,164
2020-07-05,McHenry,179,2172
2020-07-05,McLean,15,1074
2020-07-05,Menard,0,84
2020-07-05,Mercer,0,68
2020-07-05,Monroe,7,229
2020-07-05,Montgomery,6,188
2020-07-05,Morgan,9,266
2020-07-05,Moultrie,0,76
2020-07-05,Ogle,24,379
2020-07-05,Peoria,70,1474
2020-07-05,Perry,9,171
2020-07-05,Piatt,0,137
2020-07-05,Pike,0,57
2020-07-05,Pope,0,7
2020-07-05,Pulaski,0,36
2020-07-05,Putnam,0,15
2020-07-05,Randolph,20,340
2020-07-05,Richland,0,117
2020-07-05,Rock Island,58,1109
2020-07-05,Saline,0,85
2020-07-05,Sangamon,31,1996
2020-07-05,Schuyler,0,28
2020-07-05,Scott,0,26
2020-07-05,Shelby,0,120
2020-07-05,St. Clair,185,1951
2020-07-05,Stark,0,20
2020-07-05,Stephenson,25,373
2020-07-05,Tazewell,8,806
2020-07-05,Unassigned,6,3072
2020-07-05,Union,19,180
2020-07-05,Vermilion,8,440
2020-07-05,Wabash,0,58
2020-07-05,Warren,7,88
2020-07-05,Washington,0,64
2020-07-05,Wayne,0,107
2020-07-05,White,0,56
2020-07-05,Whiteside,11,323
2020-07-05,Will,576,5876
2020-07-05,Williamson,11,393
2020-07-05,Winnebago,416,3726
2020-07-05,Woodford,0,221
2020-06-28,Adams,12,633
2020-06-28,Alexander,0,23
2020-06-28,Bond,0,53
2020-06-28,Boone,64,559
2020-06-28,Brown,0,30
2020-06-28,Bureau,0,148
2020-06-28,Calhoun,0,0
2020-06-28,Carroll,0,42
2020-06-28,Cass,6,155
2020-06-28,Champaign,183,2986
2020-06-28,Chicago,3428,24620
2020-06-28,Christian,0,124
2020-06-28,Clark,0,61
2020-06-28,Clay,0,62
2020-06-28,Clinton,15,194
2020-06-28,Coles,14,313
2020-06-28,Cook,2483,20671
2020-06-28,Crawford,0,65
2020-06-28,Cumberland,0,42
2020-06-28,De Witt,0,75
2020-06-28,DeKalb,48,822
2020-06-28,Douglas,0,138
2020-06-28,DuPage,621,6447
2020-06-28,Edgar,0,57
2020-06-28,Edwards,0,30
2020-06-28,Effingham,0,153
2020-06-28,Fayette,0,106
2020-06-28,Ford,0,82
2020-06-28,Franklin,0,159
2020-06-28,Fulton,0,133
2020-06-28,Gallatin,0,16
2020-06-28,Greene,0,43
2020-06-28,Grundy,21,355
2020-06-28,Hamilton,0,26
2020-06-28,Hancock,0,67
2020-06-28,Hardin,0,11
2020-06-28,Henderson,0,19
2020-06-28,Henry,6,194
2020-06-28,Iroquois,6,148
2020-06-28,Jackson,32,474
2020-06-28,Jasper,0,44
2020-06-28,Jefferson,7,192
2020-06-28,Jersey,0,48
2020-06-28,Jo Daviess,0,65
2020-06-28,Johnson,0,38
2020-06-28,Kane,778,5510
2020-06-28,Kankakee,125,917
2020-06-28,Kendall,94,1113
2020-06-28,Knox,6,229
2020-06-28,Lake,952,7170
2020-06-28,LaSalle,17,409
2020-06-28,Lawrence,0,77
2020-06-28,Lee,8,153
2020-06-28,Livingston,0,173
2020-06-28,Logan,0,217
2020-06-28,Macon,15,436
2020-06-28,Macoupin,0,273
2020-06-28,Madison,64,1123
2020-06-28,Marion,0,188
2020-06-28,Marshall,0,56
2020-06-28,Mason,0,69
2020-06-28,Massac,0,74
2020-06-28,McDonough,0,148
2020-06-28,McHenry,157,1824
2020-06-28,McLean,14,907
2020-06-28,Menard,0,78
2020-06-28,Mercer,0,57
2020-06-28,Monroe,6,159
2020-06-28,Montgomery,0,150
2020-06-28,Morgan,9,227
2020-06-28,Moultrie,0,70
2020-06-28,Ogle,22,297
2020-06-28,Peoria,47,1137
2020-06-28,Perry,0,109
2020-06-28,Piatt,0,101
2020-06-28,Pike,0,48
2020-06-28,Pope,0,7
2020-06-28,Pulaski,0,29
2020-06-28,Putnam,0,14
2020-06-28,Randolph,17,300
2020-06-28,Richland,0,97
2020-06-28,Rock Island,48,835
2020-06-28,Saline,0,78
2020-06-28,Sangamon,28,1755
2020-06-28,Schuyler,0,28
2020-06-28,Scott,0,22
2020-06-28,Shelby,0,100
2020-06-28,St. Clair,162,1586
2020-06-28,Stark,0,16
2020-06-28,Stephenson,24,324
2020-06-28,Tazewell,6,606
2020-06-28,Unassigned,0,2763
2020-06-28,Union,18,164
2020-06-28,Vermilion,7,328
2020-06-28,Wabash,0,52
2020-06-28,Warren,0,70
2020-06-28,Washington,0,59
2020-06-28,Wayne,0,94
2020-06-28,White,0,46
2020-06-28,Whiteside,11,272
2020-06-28,Will,524,5129
2020-06-28,Williamson,10,311
2020-06-28,Winnebago,407,3398
2020-06-28,Woodford,0,185
2020-06-21,Adams,0,505
2020-06-21,Alexander,0,21
2020-06-21,Bond,0,48
2020-06-21,Boone,59,494
2020-06-21,Brown,0,27
2020-06-21,Bureau,0,122
2020-06-21,Calhoun,0,0
2020-06-21,Carroll,0,38
2020-06-21,Cass,6,124
2020-06-21,Champaign,152,2139
2020-06-21,Chicago,3190,21951
2020-06-21,Christian,0,113
2020-06-21,Clark,0,47
2020-06-21,Clay,0,41
2020-06-21,Clinton,15,176
2020-06-21,Coles,13,254
2020-06-21,Cook,2314,18425
2020-06-21,Crawford,0,44
2020-06-21,Cumberland,0,29
2020-06-21,De Witt,0,69
2020-06-21,DeKalb,47,739
2020-06-21,Douglas,0,109
2020-06-21,DuPage,566,5634
2020-06-21,Edgar,0,48
2020-06-21,Edwards,0,28
2020-06-21,Effingham,0,127
2020-06-21,Fayette,0,83
2020-06-21,Ford,0,71
2020-06-21,Franklin,0,144
2020-06-21,Fulton,0,116
2020-06-21,Gallatin,0,16
2020-06-21,Greene,0,27
2020-06-21,Grundy,22,299
2020-06-21,Hamilton,0,22
2020-06-21,Hancock,0,59
2020-06-21,Hardin,0,6
2020-06-21,Henderson,0,17
2020-06-21,Henry,0,173
2020-06-21,Iroquois,0,131
2020-06-21,Jackson,31,427
2020-06-21,Jasper,0,38
2020-06-21,Jefferson,7,169
2020-06-21,Jersey,0,23
2020-06-21,Jo Daviess,0,52
2020-06-21,Johnson,0,34
2020-06-21,Kane,726,4933
2020-06-21,Kankakee,112,778
2020-06-21,Kendall,93,977
2020-06-21,Knox,0,198
2020-06-21,Lake,864,6291
2020-06-21,LaSalle,14,353
2020-06-21,Lawrence,0,63
2020-06-21,Lee,9,145
2020-06-21,Livingston,0,161
2020-06-21,Logan,0,189
2020-06-21,Macon,11,356
2020-06-21,Macoupin,0,220
2020-06-21,Madison,52,909
2020-06-21,Marion,0,167
2020-06-21,Marshall,0,43
2020-06-21,Mason,0,62
2020-06-21,Massac,0,63
2020-06-21,McDonough,0,137
2020-06-21,McHenry,142,1535
2020-06-21,McLean,14,778
2020-06-21,Menard,0,70
2020-06-21,Mercer,0,49
2020-06-21,Monroe,0,124
2020-06-21,Montgomery,0,132
2020-06-21,Morgan,8,186
2020-06-21,Moultrie,0,31
2020-06-21,Ogle,22,260
2020-06-21,Peoria,33,946
2020-06-21,Perry,0,103
2020-06-21,Piatt,0,68
2020-06-21,Pike,0,42
2020-06-21,Pope,0,7
2020-06-21,Pulaski,0,25
2020-06-21,Putnam,0,10
2020-06-21,Randolph,15,274
2020-06-21,Richland,0,44
2020-06-21,Rock Island,43,698
2020-06-21,Saline,0,68
2020-06-21,Sangamon,25,1476
2020-06-21,Schuyler,0,22
2020-06-21,Scott,0,15
2020-06-21,Shelby,0,83
2020-06-21,St. Clair,130,1272
2020-06-21,Stark,0,15
2020-06-21,Stephenson,19,273
2020-06-21,Tazewell,0,523
2020-06-21,Unassigned,0,2465
2020-06-21,Union,17,155
2020-06-21,Vermilion,6,288
2020-06-21,Wabash,0,37
2020-06-21,Warren,0,61
2020-06-21,Washington,0,58
2020-06-21,Wayne,0,76
2020-06-21,White,0,46
2020-06-21,Whiteside,9,242
2020-06-21,Will,478,4439
2020-06-21,Williamson,10,282
2020-06-21,Winnebago,374,3099
2020-06-21,Woodford,0,156
2020-06-14,Adams,0,459
2020-06-14,Alexander,0,16
2020-06-14,Bond,0,41
2020-06-14,Boone,57,443
2020-06-14,Brown,0,27
2020-06-14,Bureau,0,91
2020-06-14,Calhoun,0,0
2020-06-14,Carroll,0,32
2020-06-14,Cass,0,100
2020-06-14,Champaign,138,1787
2020-06-14,Chicago,3070,19798
2020-06-14,Christian,0,94
2020-06-14,Clark,0,41
2020-06-14,Clay,0,33
2020-06-14,Clinton,13,136
2020-06-14,Coles,12,221
2020-06-14,Cook,2162,16182
2020-06-14,Crawford,0,34
2020-06-14,Cumberland,0,22
2020-06-14,De Witt,0,58
2020-06-14,DeKalb,42,605
2020-06-14,Douglas,0,85
2020-06-14,DuPage,528,4884
2020-06-14,Edgar,0,42
2020-06-14,Edwards,0,27
2020-06-14,Effingham,0,79
2020-06-14,Fayette,0,64
2020-06-14,Ford,0,57
2020-06-14,Franklin,0,127
2020-06-14,Fulton,0,108
2020-06-14,Gallatin,0,14
2020-06-14,Greene,0,24
2020-06-14,Grundy,20,222
2020-06-14,Hamilton,0,21
2020-06-14,Hancock,0,47
2020-06-14,Hardin,0,0
2020-06-14,Henderson,0,15
2020-06-14,Henry,0,145
2020-06-14,Iroquois,0,115
2020-06-14,Jackson,30,367
2020-06-14,Jasper,0,34
2020-06-14,Jefferson,7,146
2020-06-14,Jersey,0,19
2020-06-14,Jo Daviess,0,46
2020-06-14,Johnson,0,25
2020-06-14,Kane,691,4389
2020-06-14,Kankakee,105,694
2020-06-14,Kendall,88,857
2020-06-14,Knox,0,172
2020-06-14,Lake,826,5477
2020-06-14,LaSalle,11,280
2020-06-14,Lawrence,0,46
2020-06-14,Lee,7,121
2020-06-14,Livingston,0,141
2020-06-14,Logan,0,158
2020-06-14,Macon,11,253
2020-06-14,Macoupin,0,196
2020-06-14,Madison,32,651
2020-06-14,Marion,0,141
2020-06-14,Marshall,0,32
2020-06-14,Mason,0,55
2020-06-14,Massac,0,42
2020-06-14,McDonough,0,125
2020-06-14,McHenry,130,1309
2020-06-14,McLean,12,632
2020-06-14,Menard,0,48
2020-06-14,Mercer,0,45
2020-06-14,Monroe,0,75
2020-06-14,Montgomery,0,112
2020-06-14,Morgan,7,144
2020-06-14,Moultrie,0,23
2020-06-14,Ogle,21,249
2020-06-14,Peoria,28,746
2020-06-14,Perry,0,94
2020-06-14,Piatt,0,58
2020-06-14,Pike,0,37
2020-06-14,Pope,0,0
2020-06-14,Pulaski,0,20
2020-06-14,Putnam,0,8
2020-06-14,Randolph,15,234
2020-06-14,Richland,0,38
2020-06-14,Rock Island,43,609
2020-06-14,Saline,0,59
2020-06-14,Sangamon,24,1124
2020-06-14,Schuyler,0,21
2020-06-14,Scott,0,13
2020-06-14,Shelby,0,51
2020-06-14,St. Clair,108,936
2020-06-14,Stark,0,10
2020-06-14,Stephenson,18,223
2020-06-14,Tazewell,0,414
2020-06-14,Unassigned,0,2099
2020-06-14,Union,17,146
2020-06-14,Vermilion,0,230
2020-06-14,Wabash,0,25
2020-06-14,Warren,0,55
2020-06-14,Washington,0,50
2020-06-14,Wayne,0,65
2020-06-14,White,0,46
2020-06-14,Whiteside,8,194
2020-06-14,Will,445,3879
2020-06-14,Williamson,10,244
2020-06-14,Winnebago,346,2734
2020-06-14,Woodford,0,115
2020-06-07,Adams,0,362
2020-06-07,Alexander,0,15
2020-06-07,Bond,0,35
2020-06-07,Boone,54,377
2020-06-07,Brown,0,24
2020-06-07,Bureau,0,74
2020-06-07,Calhoun,0,0
2020-06-07,Carroll,0,24
2020-06-07,Cass,0,87
2020-06-07,Champaign,124,1435
2020-06-07,Chicago,2945,17818
2020-06-07,Christian,0,77
2020-06-07,Clark,0,30
2020-06-07,Clay,0,30
2020-06-07,Clinton,6,117
2020-06-07,Coles,10,184
2020-06-07,Cook,2026,14144
2020-06-07,Crawford,0,25
2020-06-07,Cumberland,0,18
2020-06-07,De Witt,0,51
2020-06-07,DeKalb,35,497
2020-06-07,Douglas,0,75
2020-06-07,DuPage,493,4210
2020-06-07,Edgar,0,37
2020-06-07,Edwards,0,19
2020-06-07,Effingham,0,60
2020-06-07,Fayette,0,60
2020-06-07,Ford,0,51
2020-06-07,Franklin,0,104
2020-06-07,Fulton,0,94
2020-06-07,Gallatin,0,13
2020-06-07,Greene,0,23
2020-06-07,Grundy,16,185
2020-06-07,Hamilton,0,18
2020-06-07,Hancock,0,40
2020-06-07,Hardin,0,0
2020-06-07,Henderson,0,12
2020-06-07,Henry,0,127
2020-06-07,Iroquois,0,97
2020-06-07,Jackson,28,313
2020-06-07,Jasper,0,28
2020-06-07,Jefferson,7,113
2020-06-07,Jersey,0,18
2020-06-07,Jo Daviess,0,38
2020-06-07,Johnson,0,16
2020-06-07,Kane,654,3810
2020-06-07,Kankakee,89,593
2020-06-07,Kendall,79,730
2020-06-07,Knox,0,154
2020-06-07,Lake,786,4728
2020-06-07,LaSalle,8,195
2020-06-07,Lawrence,0,32
2020-06-07,Lee,7,98
2020-06-07,Livingston,0,104
2020-06-07,Logan,0,132
2020-06-07,Macon,9,209
2020-06-07,Macoupin,0,150
2020-06-07,Madison,24,510
2020-06-07,Marion,0,126
2020-06-07,Marshall,0,24
2020-06-07,Mason,0,49
2020-06-07,Massac,0,20
2020-06-07,McDonough,0,102
2020-06-07,McHenry,119,1121
2020-06-07,McLean,10,529
2020-06-07,Menard,0,43
2020-06-07,Mercer,0,33
2020-06-07,Monroe,0,65
2020-06-07,Montgomery,0,100
2020-06-07,Morgan,0,118
2020-06-07,Moultrie,0,22
2020-06-07,Ogle,21,222
2020-06-07,Peoria,14,584
2020-06-07,Perry,0,85
2020-06-07,Piatt,0,41
2020-06-07,Pike,0,24
2020-06-07,Pope,0,0
2020-06-07,Pulaski,0,19
2020-06-07,Putnam,0,7
2020-06-07,Randolph,14,187
2020-06-07,Richland,0,38
2020-06-07,Rock Island,40,512
2020-06-07,Saline,0,46
2020-06-07,Sangamon,23,971
2020-06-07,Schuyler,0,14
2020-06-07,Scott,0,14
2020-06-07,Shelby,0,40
2020-06-07,St. Clair,91,751
2020-06-07,Stark,0,0
2020-06-07,Stephenson,18,183
2020-06-07,Tazewell,0,338
2020-06-07,Unassigned,8,1779
2020-06-07,Union,16,134
2020-06-07,Vermilion,0,189
2020-06-07,Wabash,0,22
2020-06-07,Warren,0,49
2020-06-07,Washington,0,47
2020-06-07,Wayne,0,59
2020-06-07,White,0,46
2020-06-07,Whiteside,8,145
2020-06-07,Will,408,3370
2020-06-07,Williamson,7,198
2020-06-07,Winnebago,302,2382
2020-06-07,Woodford,0,87
