date,region,id,ICUAvail,ICUCapacity,VentsAvailable,VentsCapacity
2020-12-31,Region 9,9,51,188,232,295
2021-01-01,Region 1,1,43,179,253,343
2021-01-01,Region 10,10,159,733,630,928
2021-01-01,Region 11,11,233,937,1265,1773
2021-01-01,Region 2,2,50,235,387,489
2021-01-01,Region 3,3,43,162,329,421
2021-01-01,Region 4,4,31,112,123,166
2021-01-01,Region 5,5,12,89,246,258
2021-01-01,Region 6,6,50,160,273,323
2021-01-01,Region 7,7,43,162,92,139
2021-01-01,Region 8,8,86,324,377,579
2021-01-01,Region 9,9,57,188,236,295
2021-01-02,Region 1,1,42,179,261,343
2021-01-02,Region 10,10,173,733,650,928
2021-01-02,Region 11,11,239,939,1281,1777
2021-01-02,Region 2,2,46,235,386,489
2021-01-02,Region 3,3,40,160,340,421
2021-01-02,Region 4,4,29,115,116,164
2021-01-02,Region 5,5,11,89,241,258
2021-01-02,Region 6,6,45,160,273,323
2021-01-02,Region 7,7,43,162,91,139
2021-01-02,Region 8,8,82,324,367,579
2021-01-02,Region 9,9,46,188,239,295
2021-01-03,Region 1,1,56,179,254,343
2021-01-03,Region 10,10,168,733,639,928
2021-01-03,Region 11,11,258,948,1234,1759
2021-01-03,Region 2,2,44,235,387,489
2021-01-03,Region 3,3,41,163,341,421
2021-01-03,Region 4,4,27,113,118,164
2021-01-03,Region 5,5,11,89,245,258
2021-01-03,Region 6,6,50,160,270,323
2021-01-03,Region 7,7,55,162,89,139
2021-01-03,Region 8,8,95,324,360,579
2021-01-03,Region 9,9,48,188,252,295
2021-01-04,Region 1,1,54,179,252,343
2021-01-04,Region 10,10,173,733,636,928
2021-01-04,Region 11,11,247,949,1228,1754
2021-01-04,Region 2,2,50,235,382,489
2021-01-04,Region 3,3,27,163,331,421
2021-01-04,Region 4,4,24,113,112,164
2021-01-04,Region 5,5,11,89,245,258
2021-01-04,Region 6,6,44,160,269,323
2021-01-04,Region 7,7,42,162,91,139
2021-01-04,Region 8,8,83,324,368,579
2021-01-04,Region 9,9,46,188,234,295
2021-01-05,Region 1,1,48,179,240,343
2021-01-05,Region 10,10,145,733,632,928
2021-01-05,Region 11,11,222,941,1269,1772
2021-01-05,Region 2,2,56,235,377,489
2021-01-05,Region 3,3,34,163,328,421
2021-01-05,Region 4,4,20,113,113,166
2021-01-05,Region 5,5,12,87,236,258
2021-01-05,Region 6,6,48,160,268,323
2021-01-05,Region 7,7,41,162,93,139
2021-01-05,Region 8,8,67,324,362,579
2021-01-05,Region 9,9,44,188,232,295
2021-01-06,Region 1,1,48,179,256,343
2021-01-06,Region 10,10,141,733,654,928
2021-01-06,Region 11,11,248,941,1277,1772
2021-01-06,Region 2,2,54,235,378,489
2021-01-06,Region 3,3,33,160,331,421
2021-01-06,Region 4,4,14,113,120,164
2021-01-06,Region 5,5,11,87,238,258
2021-01-06,Region 6,6,49,160,266,323
2021-01-06,Region 7,7,40,162,94,138
2021-01-06,Region 8,8,72,324,360,581
2021-01-06,Region 9,9,45,188,235,295
2021-01-07,Region 1,1,40,179,250,343
2021-01-07,Region 10,10,163,733,639,928
2021-01-07,Region 11,11,199,939,1275,1774
2021-01-07,Region 2,2,58,235,379,489
2021-01-07,Region 3,3,37,155,336,421
2021-01-07,Region 4,4,23,113,126,164
2021-01-07,Region 5,5,14,87,238,258
2021-01-07,Region 6,6,48,160,264,323
2021-01-07,Region 7,7,44,162,96,138
2021-01-07,Region 8,8,70,328,363,581
2021-01-07,Region 9,9,43,191,233,295
2021-01-08,Region 1,1,40,179,258,343
2021-01-08,Region 10,10,172,733,674,928
2021-01-08,Region 11,11,217,941,1273,1772
2021-01-08,Region 2,2,59,235,399,489
2021-01-08,Region 3,3,29,156,327,421
2021-01-08,Region 4,4,22,113,125,164
2021-01-08,Region 5,5,12,85,241,258
2021-01-08,Region 6,6,50,160,267,323
2021-01-08,Region 7,7,36,162,95,139
2021-01-08,Region 8,8,73,328,359,581
2021-01-08,Region 9,9,43,190,227,295
2021-01-09,Region 1,1,34,179,255,343
2021-01-09,Region 10,10,166,733,651,928
2021-01-09,Region 11,11,241,941,1301,1772
2021-01-09,Region 2,2,58,235,393,489
2021-01-09,Region 3,3,40,163,338,421
2021-01-09,Region 4,4,20,113,120,164
2021-01-09,Region 5,5,19,85,244,258
2021-01-09,Region 6,6,44,160,263,323
2021-01-09,Region 7,7,38,162,87,139
2021-01-09,Region 8,8,72,324,364,581
2021-01-09,Region 9,9,43,190,230,295
2021-01-10,Region 1,1,50,179,261,343
2021-01-10,Region 10,10,174,733,663,928
2021-01-10,Region 11,11,274,940,1296,1772
2021-01-10,Region 2,2,71,255,390,489
2021-01-10,Region 3,3,46,163,337,421
2021-01-10,Region 4,4,23,115,125,164
2021-01-10,Region 5,5,19,85,245,258
2021-01-10,Region 6,6,63,160,266,323
2021-01-10,Region 7,7,48,162,87,139
2021-01-10,Region 8,8,81,324,367,581
2021-01-10,Region 9,9,49,190,230,295
2021-01-11,Region 1,1,51,179,249,343
2021-01-11,Region 10,10,168,733,653,928
2021-01-11,Region 11,11,269,937,1306,1772
2021-01-11,Region 2,2,58,255,386,489
2021-01-11,Region 3,3,43,163,330,421
2021-01-11,Region 4,4,19,113,123,164
2021-01-11,Region 5,5,17,85,243,258
2021-01-11,Region 6,6,57,160,268,323
2021-01-11,Region 7,7,44,162,86,139
2021-01-11,Region 8,8,81,324,363,581
2021-01-11,Region 9,9,51,194,232,295
2021-01-12,Region 1,1,43,179,240,343
2021-01-12,Region 10,10,157,733,636,928
2021-01-12,Region 11,11,230,936,1278,1772
2021-01-12,Region 2,2,60,255,388,489
2021-01-12,Region 3,3,36,160,324,421
2021-01-12,Region 4,4,17,113,117,164
2021-01-12,Region 5,5,18,89,243,258
2021-01-12,Region 6,6,48,160,282,323
2021-01-12,Region 7,7,48,162,83,139
2021-01-12,Region 8,8,84,324,371,581
2021-01-12,Region 9,9,47,194,237,295
2021-01-13,Region 1,1,41,179,259,343
2021-01-13,Region 10,10,147,733,630,928
2021-01-13,Region 11,11,237,937,1291,1773
2021-01-13,Region 2,2,55,255,390,489
2021-01-13,Region 3,3,33,160,329,421
2021-01-13,Region 4,4,16,113,127,166
2021-01-13,Region 5,5,20,91,241,258
2021-01-13,Region 6,6,49,160,266,323
2021-01-13,Region 7,7,41,162,90,139
2021-01-13,Region 8,8,81,324,384,581
2021-01-13,Region 9,9,49,194,241,295
2021-01-14,Region 1,1,36,179,253,337
2021-01-14,Region 10,10,162,733,630,928
2021-01-14,Region 11,11,240,937,1335,1774
2021-01-14,Region 2,2,59,255,395,489
2021-01-14,Region 3,3,30,163,328,421
2021-01-14,Region 4,4,21,113,123,164
2021-01-14,Region 5,5,26,91,244,258
2021-01-14,Region 6,6,56,160,265,323
2021-01-14,Region 7,7,36,162,94,140
2021-01-14,Region 8,8,75,324,382,581
2021-01-14,Region 9,9,48,194,244,295
2021-01-15,Region 1,1,41,181,248,337
2021-01-15,Region 10,10,150,733,621,928
2021-01-15,Region 11,11,243,938,1322,1778
2021-01-15,Region 2,2,62,255,395,489
2021-01-15,Region 3,3,28,163,321,421
2021-01-15,Region 4,4,25,113,121,164
2021-01-15,Region 5,5,26,91,244,258
2021-01-15,Region 6,6,49,160,262,323
2021-01-15,Region 7,7,36,162,96,140
2021-01-15,Region 8,8,84,324,394,581
2021-01-15,Region 9,9,50,194,245,295
2021-01-16,Region 1,1,46,181,249,337
2021-01-16,Region 10,10,160,733,634,928
2021-01-16,Region 11,11,290,937,1281,1773
2021-01-16,Region 2,2,72,255,402,489
2021-01-16,Region 3,3,28,163,336,421
2021-01-16,Region 4,4,20,103,118,164
2021-01-16,Region 5,5,21,91,243,258
2021-01-16,Region 6,6,37,160,266,323
2021-01-16,Region 7,7,42,162,87,140
2021-01-16,Region 8,8,104,324,384,581
2021-01-16,Region 9,9,50,194,236,295
2021-01-17,Region 1,1,53,181,251,337
2021-01-17,Region 10,10,164,733,629,928
2021-01-17,Region 11,11,285,937,1267,1774
2021-01-17,Region 2,2,75,255,403,489
2021-01-17,Region 3,3,43,163,333,421
2021-01-17,Region 4,4,25,102,115,164
2021-01-17,Region 5,5,23,91,245,258
2021-01-17,Region 6,6,47,160,274,323
2021-01-17,Region 7,7,44,162,87,139
2021-01-17,Region 8,8,111,324,392,581
2021-01-17,Region 9,9,44,194,238,295
2021-01-18,Region 1,1,58,181,250,337
2021-01-18,Region 10,10,163,733,615,928
2021-01-18,Region 11,11,293,933,1264,1774
2021-01-18,Region 2,2,85,255,406,489
2021-01-18,Region 3,3,45,163,316,421
2021-01-18,Region 4,4,17,100,111,163
2021-01-18,Region 5,5,21,91,241,258
2021-01-18,Region 6,6,60,160,275,323
2021-01-18,Region 7,7,46,162,94,139
2021-01-18,Region 8,8,116,324,376,581
2021-01-18,Region 9,9,52,198,242,295
2021-01-19,Region 1,1,58,181,246,337
2021-01-19,Region 10,10,157,733,646,928
2021-01-19,Region 11,11,233,933,1299,1774
2021-01-19,Region 2,2,87,255,398,489
2021-01-19,Region 3,3,44,163,336,421
2021-01-19,Region 4,4,23,102,132,165
2021-01-19,Region 5,5,20,91,241,258
2021-01-19,Region 6,6,42,160,271,323
2021-01-19,Region 7,7,40,162,98,139
2021-01-19,Region 8,8,101,344,374,581
2021-01-19,Region 9,9,51,198,239,295
2021-01-20,Region 1,1,54,181,269,337
2021-01-20,Region 10,10,147,733,670,928
2021-01-20,Region 11,11,233,931,1285,1770
2021-01-20,Region 2,2,82,255,393,489
2021-01-20,Region 3,3,46,163,334,421
2021-01-20,Region 4,4,22,102,129,165
2021-01-20,Region 5,5,20,91,236,258
2021-01-20,Region 6,6,43,160,272,323
2021-01-20,Region 7,7,46,162,99,139
2021-01-20,Region 8,8,103,344,395,581
2021-01-20,Region 9,9,50,198,235,295
2021-01-21,Region 1,1,50,181,265,337
2021-01-21,Region 10,10,148,733,650,928
2021-01-21,Region 11,11,250,935,1157,1770
2021-01-21,Region 2,2,70,255,391,489
2021-01-21,Region 3,3,44,163,346,421
2021-01-21,Region 4,4,19,102,118,163
2021-01-21,Region 5,5,22,91,236,258
2021-01-21,Region 6,6,45,160,274,323
2021-01-21,Region 7,7,41,162,96,139
2021-01-21,Region 8,8,93,344,399,581
2021-01-21,Region 9,9,53,198,230,295
2021-01-22,Region 1,1,54,181,249,337
2021-01-22,Region 10,10,161,733,634,928
2021-01-22,Region 11,11,234,933,1273,1750
2021-01-22,Region 2,2,72,256,404,489
2021-01-22,Region 3,3,46,163,337,421
2021-01-22,Region 4,4,20,102,120,164
2021-01-22,Region 5,5,20,91,245,258
2021-01-22,Region 6,6,43,160,269,323
2021-01-22,Region 7,7,33,162,96,139
2021-01-22,Region 8,8,86,344,400,581
2021-01-22,Region 9,9,60,198,236,295
2021-01-23,Region 1,1,58,181,257,337
2021-01-23,Region 10,10,181,733,650,928
2021-01-23,Region 11,11,253,934,1279,1756
2021-01-23,Region 2,2,78,256,401,489
2021-01-23,Region 3,3,45,163,355,421
2021-01-23,Region 4,4,20,102,119,163
2021-01-23,Region 5,5,24,91,247,258
2021-01-23,Region 6,6,50,160,278,323
2021-01-23,Region 7,7,42,162,99,139
2021-01-23,Region 8,8,91,344,382,581
2021-01-23,Region 9,9,59,198,237,295
2021-01-24,Region 1,1,60,181,267,320
2021-01-24,Region 10,10,205,733,676,928
2021-01-24,Region 11,11,251,934,1252,1756
2021-01-24,Region 2,2,77,256,446,489
2021-01-24,Region 3,3,46,163,346,421
2021-01-24,Region 4,4,16,102,120,164
2021-01-24,Region 5,5,23,91,247,258
2021-01-24,Region 6,6,55,160,277,323
2021-01-24,Region 7,7,54,162,96,139
2021-01-24,Region 8,8,116,344,374,581
2021-01-24,Region 9,9,70,198,245,295
2021-01-25,Region 1,1,70,181,262,320
2021-01-25,Region 10,10,204,733,648,928
2021-01-25,Region 11,11,284,933,1321,1757
2021-01-25,Region 2,2,80,256,460,489
2021-01-25,Region 3,3,51,163,340,421
2021-01-25,Region 4,4,15,104,114,164
2021-01-25,Region 5,5,17,91,239,258
2021-01-25,Region 6,6,52,160,278,323
2021-01-25,Region 7,7,53,162,94,139
2021-01-25,Region 8,8,124,344,396,581
2021-01-25,Region 9,9,70,198,243,295
2021-01-26,Region 1,1,64,181,252,320
2021-01-26,Region 10,10,180,733,649,928
2021-01-26,Region 11,11,242,935,1301,1757
2021-01-26,Region 2,2,52,256,397,489
2021-01-26,Region 3,3,51,163,335,421
2021-01-26,Region 4,4,16,103,113,166
2021-01-26,Region 5,5,17,91,239,258
2021-01-26,Region 6,6,43,160,272,323
2021-01-26,Region 7,7,49,162,87,139
2021-01-26,Region 8,8,93,344,395,581
2021-01-26,Region 9,9,65,198,245,295
2021-01-27,Region 1,1,48,181,253,320
2021-01-27,Region 10,10,176,733,660,928
2021-01-27,Region 11,11,241,936,1271,1759
2021-01-27,Region 2,2,62,256,407,489
2021-01-27,Region 3,3,50,163,344,421
2021-01-27,Region 4,4,24,113,112,166
2021-01-27,Region 5,5,23,91,239,258
2021-01-27,Region 6,6,44,160,274,323
2021-01-27,Region 7,7,51,162,89,139
2021-01-27,Region 8,8,93,344,392,581
2021-01-27,Region 9,9,57,198,237,295
2021-01-28,Region 1,1,55,181,255,320
2021-01-28,Region 10,10,180,733,651,928
2021-01-28,Region 11,11,229,931,1281,1756
2021-01-28,Region 2,2,65,256,402,489
2021-01-28,Region 3,3,52,163,348,421
2021-01-28,Region 4,4,25,113,124,166
2021-01-28,Region 5,5,24,91,247,258
2021-01-28,Region 6,6,54,160,278,323
2021-01-28,Region 7,7,45,162,89,139
2021-01-28,Region 8,8,95,344,389,581
2021-01-28,Region 9,9,58,198,236,295
2021-01-29,Region 1,1,54,181,256,320
2021-01-29,Region 10,10,184,733,661,928
2021-01-29,Region 11,11,235,936,1311,1759
2021-01-29,Region 2,2,62,258,396,489
2021-01-29,Region 3,3,49,163,353,421
2021-01-29,Region 4,4,24,109,121,164
2021-01-29,Region 5,5,22,91,244,258
2021-01-29,Region 6,6,66,160,284,323
2021-01-29,Region 7,7,46,162,95,139
2021-01-29,Region 8,8,76,344,386,581
2021-01-29,Region 9,9,74,198,243,295
2021-01-30,Region 1,1,55,181,259,320
2021-01-30,Region 10,10,175,733,653,928
2021-01-30,Region 11,11,269,938,1266,1765
2021-01-30,Region 2,2,66,258,381,489
2021-01-30,Region 3,3,40,163,367,421
2021-01-30,Region 4,4,17,107,121,164
2021-01-30,Region 5,5,20,91,242,257
2021-01-30,Region 6,6,58,160,286,323
2021-01-30,Region 7,7,42,162,99,139
2021-01-30,Region 8,8,85,344,378,581
2021-01-30,Region 9,9,63,198,248,295
2021-01-31,Region 1,1,79,181,259,320
2021-01-31,Region 10,10,195,733,673,928
2021-01-31,Region 11,11,296,938,1307,1764
2021-01-31,Region 2,2,75,258,383,489
2021-01-31,Region 3,3,35,163,357,421
2021-01-31,Region 4,4,25,109,119,164
2021-01-31,Region 5,5,20,91,244,257
2021-01-31,Region 6,6,64,160,284,323
2021-01-31,Region 7,7,49,162,98,139
2021-01-31,Region 8,8,99,344,377,581
2021-01-31,Region 9,9,70,198,249,295
2021-02-01,Region 1,1,61,181,257,320
2021-02-01,Region 10,10,186,733,659,928
2021-02-01,Region 11,11,296,936,1307,1762
2021-02-01,Region 2,2,73,258,394,489
2021-02-01,Region 3,3,43,163,337,421
2021-02-01,Region 4,4,18,109,113,164
2021-02-01,Region 5,5,19,91,240,257
2021-02-01,Region 6,6,58,160,280,323
2021-02-01,Region 7,7,55,162,89,137
2021-02-01,Region 8,8,114,344,380,581
2021-02-01,Region 9,9,64,194,248,295
2021-02-02,Region 1,1,55,181,249,320
2021-02-02,Region 10,10,178,733,678,941
2021-02-02,Region 11,11,261,935,1337,1762
2021-02-02,Region 2,2,60,258,414,489
2021-02-02,Region 3,3,38,163,338,421
2021-02-02,Region 4,4,18,109,121,166
2021-02-02,Region 5,5,17,91,239,257
2021-02-02,Region 6,6,57,160,281,323
2021-02-02,Region 7,7,46,162,99,137
2021-02-02,Region 8,8,109,344,390,581
2021-02-02,Region 9,9,55,194,243,295
2021-02-03,Region 1,1,54,181,265,320
2021-02-03,Region 10,10,169,733,683,941
2021-02-03,Region 11,11,270,935,1339,1759
2021-02-03,Region 2,2,64,258,418,489
2021-02-03,Region 3,3,49,163,337,421
2021-02-03,Region 4,4,31,109,123,163
2021-02-03,Region 5,5,20,91,237,257
2021-02-03,Region 6,6,53,160,276,323
2021-02-03,Region 7,7,39,162,94,137
2021-02-03,Region 8,8,90,344,394,581
2021-02-03,Region 9,9,53,194,239,295
2021-02-04,Region 1,1,57,181,268,320
2021-02-04,Region 10,10,171,733,667,941
2021-02-04,Region 11,11,261,920,1272,1759
2021-02-04,Region 2,2,77,258,423,489
2021-02-04,Region 3,3,40,163,340,421
2021-02-04,Region 4,4,32,109,105,164
2021-02-04,Region 5,5,25,91,246,257
2021-02-04,Region 6,6,51,160,275,323
2021-02-04,Region 7,7,42,162,98,137
2021-02-04,Region 8,8,65,344,391,581
2021-02-04,Region 9,9,58,194,236,295
2021-02-05,Region 1,1,47,181,252,320
2021-02-05,Region 10,10,167,733,683,941
2021-02-05,Region 11,11,257,924,1302,1759
2021-02-05,Region 2,2,85,258,427,489
2021-02-05,Region 3,3,42,166,348,421
2021-02-05,Region 4,4,30,109,121,164
2021-02-05,Region 5,5,24,91,246,257
2021-02-05,Region 6,6,56,160,274,323
2021-02-05,Region 7,7,41,162,101,137
2021-02-05,Region 8,8,84,344,382,581
2021-02-05,Region 9,9,54,194,225,291
2021-02-06,Region 1,1,42,181,252,320
2021-02-06,Region 10,10,177,733,668,941
2021-02-06,Region 11,11,211,924,1310,1759
2021-02-06,Region 2,2,72,258,411,489
2021-02-06,Region 3,3,41,163,359,421
2021-02-06,Region 4,4,32,109,123,164
2021-02-06,Region 5,5,22,91,247,257
2021-02-06,Region 6,6,54,160,273,323
2021-02-06,Region 7,7,43,162,103,137
2021-02-06,Region 8,8,95,344,384,581
2021-02-06,Region 9,9,57,194,230,291
2021-02-07,Region 1,1,50,181,259,320
2021-02-07,Region 10,10,210,733,653,941
2021-02-07,Region 11,11,294,936,1341,1759
2021-02-07,Region 2,2,73,258,403,489
2021-02-07,Region 3,3,50,163,363,421
2021-02-07,Region 4,4,38,109,120,164
2021-02-07,Region 5,5,22,91,246,257
2021-02-07,Region 6,6,60,160,276,323
2021-02-07,Region 7,7,40,162,99,137
2021-02-07,Region 8,8,119,344,392,581
2021-02-07,Region 9,9,64,194,232,291
2021-02-08,Region 1,1,45,181,253,320
2021-02-08,Region 10,10,202,733,677,941
2021-02-08,Region 11,11,263,932,1302,1757
2021-02-08,Region 2,2,83,258,405,489
2021-02-08,Region 3,3,49,163,347,421
2021-02-08,Region 4,4,36,109,118,164
2021-02-08,Region 5,5,20,91,237,257
2021-02-08,Region 6,6,74,160,281,323
2021-02-08,Region 7,7,49,162,101,137
2021-02-08,Region 8,8,122,344,390,581
2021-02-08,Region 9,9,71,194,238,291
2021-02-09,Region 1,1,32,181,241,320
2021-02-09,Region 10,10,175,733,647,941
2021-02-09,Region 11,11,249,933,1312,1739
2021-02-09,Region 2,2,83,258,409,489
2021-02-09,Region 3,3,43,163,336,421
2021-02-09,Region 4,4,30,111,121,166
2021-02-09,Region 5,5,17,91,234,257
2021-02-09,Region 6,6,72,160,282,323
2021-02-09,Region 7,7,44,162,97,137
2021-02-09,Region 8,8,99,344,392,581
2021-02-09,Region 9,9,69,194,244,291
