date,category,perc,count,baseline
2020-11-16,CCDD CDC Pneumonia CCDD v1,5.072522,633,12479
2020-11-16,CCDD CLI CC with CLI DD and Coronavirus DD v1,11.77979,1470,12479
2020-11-16,SUBSYNDROME ShortnessOfBreath,9.431846,1177,12479
2020-11-15,CCDD CDC Pneumonia CCDD v1,5.027879,523,10402
2020-11-15,CCDD CLI CC with CLI DD and Coronavirus DD v1,11.565084,1203,10402
2020-11-15,SUBSYNDROME ShortnessOfBreath,8.652182,900,10402
2020-11-14,CCDD CDC Pneumonia CCDD v1,4.794456,512,10679
2020-11-14,CCDD CLI CC with CLI DD and Coronavirus DD v1,11.480476,1226,10679
2020-11-14,SUBSYNDROME ShortnessOfBreath,8.090645,864,10679
2020-11-13,CCDD CDC Pneumonia CCDD v1,5.3208,617,11596
2020-11-13,CCDD CLI CC with CLI DD and Coronavirus DD v1,11.400483,1322,11596
2020-11-13,SUBSYNDROME ShortnessOfBreath,8.977234,1041,11596
2020-11-12,CCDD CDC Pneumonia CCDD v1,5.162659,657,12726
2020-11-12,CCDD CLI CC with CLI DD and Coronavirus DD v1,11.213264,1427,12726
2020-11-12,SUBSYNDROME ShortnessOfBreath,9.374509,1193,12726
2020-11-11,CCDD CDC Pneumonia CCDD v1,4.576898,569,12432
2020-11-11,CCDD CLI CC with CLI DD and Coronavirus DD v1,10.609717,1319,12432
2020-11-11,SUBSYNDROME ShortnessOfBreath,8.534427,1061,12432
2020-11-10,CCDD CDC Pneumonia CCDD v1,5.058308,681,13463
2020-11-10,CCDD CLI CC with CLI DD and Coronavirus DD v1,11.111936,1496,13463
2020-11-10,SUBSYNDROME ShortnessOfBreath,8.660774,1166,13463
2020-11-09,CCDD CDC Pneumonia CCDD v1,5.014883,775,15454
2020-11-09,CCDD CLI CC with CLI DD and Coronavirus DD v1,10.599198,1638,15454
2020-11-09,SUBSYNDROME ShortnessOfBreath,9.065614,1401,15454
2020-11-08,CCDD CDC Pneumonia CCDD v1,4.604168,581,12619
2020-11-08,CCDD CLI CC with CLI DD and Coronavirus DD v1,10.214756,1289,12619
2020-11-08,SUBSYNDROME ShortnessOfBreath,7.964181,1005,12619
2020-11-07,CCDD CDC Pneumonia CCDD v1,4.360136,539,12362
2020-11-07,CCDD CLI CC with CLI DD and Coronavirus DD v1,10.168258,1257,12362
2020-11-07,SUBSYNDROME ShortnessOfBreath,7.749555,958,12362
2020-11-06,CCDD CDC Pneumonia CCDD v1,4.416029,594,13451
2020-11-06,CCDD CLI CC with CLI DD and Coronavirus DD v1,9.753922,1312,13451
2020-11-06,SUBSYNDROME ShortnessOfBreath,8.6685,1166,13451
2020-11-05,CCDD CDC Pneumonia CCDD v1,4.631047,605,13064
2020-11-05,CCDD CLI CC with CLI DD and Coronavirus DD v1,9.774954,1277,13064
2020-11-05,SUBSYNDROME ShortnessOfBreath,8.481323,1108,13064
2020-11-04,CCDD CDC Pneumonia CCDD v1,4.143285,539,13009
2020-11-04,CCDD CLI CC with CLI DD and Coronavirus DD v1,8.847721,1151,13009
2020-11-04,SUBSYNDROME ShortnessOfBreath,8.063648,1049,13009
2020-11-03,CCDD CDC Pneumonia CCDD v1,4.178476,516,12349
2020-11-03,CCDD CLI CC with CLI DD and Coronavirus DD v1,8.907604,1100,12349
2020-11-03,SUBSYNDROME ShortnessOfBreath,7.611952,940,12349
2020-11-02,CCDD CDC Pneumonia CCDD v1,4.382948,548,12503
2020-11-02,CCDD CLI CC with CLI DD and Coronavirus DD v1,8.973846,1122,12503
2020-11-02,SUBSYNDROME ShortnessOfBreath,7.974086,997,12503
2020-11-01,CCDD CDC Pneumonia CCDD v1,4.2588800000000004,458,10754
2020-11-01,CCDD CLI CC with CLI DD and Coronavirus DD v1,8.080714,869,10754
2020-11-01,SUBSYNDROME ShortnessOfBreath,7.21592,776,10754
2020-10-31,CCDD CDC Pneumonia CCDD v1,4.260604,446,10468
2020-10-31,CCDD CLI CC with CLI DD and Coronavirus DD v1,8.110432,849,10468
2020-10-31,SUBSYNDROME ShortnessOfBreath,6.782575,710,10468
2020-10-30,CCDD CDC Pneumonia CCDD v1,4.289448,476,11097
2020-10-30,CCDD CLI CC with CLI DD and Coronavirus DD v1,7.416419,823,11097
2020-10-30,SUBSYNDROME ShortnessOfBreath,7.380373,819,11097
2020-10-29,CCDD CDC Pneumonia CCDD v1,4.114032,482,11716
2020-10-29,CCDD CLI CC with CLI DD and Coronavirus DD v1,7.963469,933,11716
2020-10-29,SUBSYNDROME ShortnessOfBreath,7.801297,914,11716
2020-10-28,CCDD CDC Pneumonia CCDD v1,3.809924,453,11890
2020-10-28,CCDD CLI CC with CLI DD and Coronavirus DD v1,7.073171,841,11890
2020-10-28,SUBSYNDROME ShortnessOfBreath,7.308663,869,11890
2020-10-27,CCDD CDC Pneumonia CCDD v1,3.662394,440,12014
2020-10-27,CCDD CLI CC with CLI DD and Coronavirus DD v1,6.667222,801,12014
2020-10-27,SUBSYNDROME ShortnessOfBreath,7.199933,865,12014
2020-10-26,CCDD CDC Pneumonia CCDD v1,3.530926,439,12433
2020-10-26,CCDD CLI CC with CLI DD and Coronavirus DD v1,6.370144,792,12433
2020-10-26,SUBSYNDROME ShortnessOfBreath,6.965334,866,12433
2020-10-25,CCDD CDC Pneumonia CCDD v1,3.547234,377,10628
2020-10-25,CCDD CLI CC with CLI DD and Coronavirus DD v1,6.341739,674,10628
2020-10-25,SUBSYNDROME ShortnessOfBreath,6.595785,701,10628
2020-10-24,CCDD CDC Pneumonia CCDD v1,3.385834,359,10603
2020-10-24,CCDD CLI CC with CLI DD and Coronavirus DD v1,5.68707,603,10603
2020-10-24,SUBSYNDROME ShortnessOfBreath,6.158634,653,10603
2020-10-23,CCDD CDC Pneumonia CCDD v1,3.534699,409,11571
2020-10-23,CCDD CLI CC with CLI DD and Coronavirus DD v1,6.282949,727,11571
2020-10-23,SUBSYNDROME ShortnessOfBreath,7.008902,811,11571
2020-10-22,CCDD CDC Pneumonia CCDD v1,3.410585,415,12168
2020-10-22,CCDD CLI CC with CLI DD and Coronavirus DD v1,5.752794,700,12168
2020-10-22,SUBSYNDROME ShortnessOfBreath,6.804734,828,12168
2020-10-21,CCDD CDC Pneumonia CCDD v1,3.359323,405,12056
2020-10-21,CCDD CLI CC with CLI DD and Coronavirus DD v1,5.656934,682,12056
2020-10-21,SUBSYNDROME ShortnessOfBreath,7.017253,846,12056
2020-10-20,CCDD CDC Pneumonia CCDD v1,3.59545,433,12043
2020-10-20,CCDD CLI CC with CLI DD and Coronavirus DD v1,5.28938,637,12043
2020-10-20,SUBSYNDROME ShortnessOfBreath,7.033131,847,12043
2020-10-19,CCDD CDC Pneumonia CCDD v1,3.418392,426,12462
2020-10-19,CCDD CLI CC with CLI DD and Coronavirus DD v1,4.999198,623,12462
2020-10-19,SUBSYNDROME ShortnessOfBreath,7.382443,920,12462
2020-10-18,CCDD CDC Pneumonia CCDD v1,3.469178,372,10723
2020-10-18,CCDD CLI CC with CLI DD and Coronavirus DD v1,4.905344,526,10723
2020-10-18,SUBSYNDROME ShortnessOfBreath,6.742516,723,10723
2020-10-17,CCDD CDC Pneumonia CCDD v1,3.129314,340,10865
2020-10-17,CCDD CLI CC with CLI DD and Coronavirus DD v1,4.482283,487,10865
2020-10-17,SUBSYNDROME ShortnessOfBreath,6.148182,668,10865
2020-10-16,CCDD CDC Pneumonia CCDD v1,3.302338,380,11507
2020-10-16,CCDD CLI CC with CLI DD and Coronavirus DD v1,4.814461,554,11507
2020-10-16,SUBSYNDROME ShortnessOfBreath,6.908838,795,11507
2020-10-15,CCDD CDC Pneumonia CCDD v1,2.898185,345,11904
2020-10-15,CCDD CLI CC with CLI DD and Coronavirus DD v1,4.259073,507,11904
2020-10-15,SUBSYNDROME ShortnessOfBreath,7.568884,901,11904
2020-10-14,CCDD CDC Pneumonia CCDD v1,2.703562,340,12576
2020-10-14,CCDD CLI CC with CLI DD and Coronavirus DD v1,4.381361,551,12576
2020-10-14,SUBSYNDROME ShortnessOfBreath,6.544211,823,12576
2020-10-13,CCDD CDC Pneumonia CCDD v1,2.73246,340,12443
2020-10-13,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.817407,475,12443
2020-10-13,SUBSYNDROME ShortnessOfBreath,6.766857,842,12443
2020-10-12,CCDD CDC Pneumonia CCDD v1,2.78706,367,13168
2020-10-12,CCDD CLI CC with CLI DD and Coronavirus DD v1,4.032503,531,13168
2020-10-12,SUBSYNDROME ShortnessOfBreath,7.191677,947,13168
2020-10-11,CCDD CDC Pneumonia CCDD v1,2.580816,293,11353
2020-10-11,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.998943,454,11353
2020-10-11,SUBSYNDROME ShortnessOfBreath,5.927949,673,11353
2020-10-10,CCDD CDC Pneumonia CCDD v1,2.701321,317,11735
2020-10-10,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.587559,421,11735
2020-10-10,SUBSYNDROME ShortnessOfBreath,6.169578,724,11735
2020-10-09,CCDD CDC Pneumonia CCDD v1,2.575073,319,12388
2020-10-09,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.479173,431,12388
2020-10-09,SUBSYNDROME ShortnessOfBreath,6.877624,852,12388
2020-10-08,CCDD CDC Pneumonia CCDD v1,2.6065,320,12277
2020-10-08,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.820152,469,12277
2020-10-08,SUBSYNDROME ShortnessOfBreath,6.956097,854,12277
2020-10-07,CCDD CDC Pneumonia CCDD v1,2.851469,359,12590
2020-10-07,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.661636,461,12590
2020-10-07,SUBSYNDROME ShortnessOfBreath,6.973789,878,12590
2020-10-06,CCDD CDC Pneumonia CCDD v1,2.905997,362,12457
2020-10-06,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.829172,477,12457
2020-10-06,SUBSYNDROME ShortnessOfBreath,7.489765,933,12457
2020-10-05,CCDD CDC Pneumonia CCDD v1,3.003492,387,12885
2020-10-05,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.896003,502,12885
2020-10-05,SUBSYNDROME ShortnessOfBreath,7.34187,946,12885
2020-10-04,CCDD CDC Pneumonia CCDD v1,2.636802,279,10581
2020-10-04,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.411776,361,10581
2020-10-04,SUBSYNDROME ShortnessOfBreath,6.209243,657,10581
2020-10-03,CCDD CDC Pneumonia CCDD v1,2.977266,313,10513
2020-10-03,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.842861,404,10513
2020-10-03,SUBSYNDROME ShortnessOfBreath,5.821364,612,10513
2020-10-02,CCDD CDC Pneumonia CCDD v1,2.551156,288,11289
2020-10-02,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.64957,412,11289
2020-10-02,SUBSYNDROME ShortnessOfBreath,6.129861,692,11289
2020-10-01,CCDD CDC Pneumonia CCDD v1,2.530426,289,11421
2020-10-01,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.187111,364,11421
2020-10-01,SUBSYNDROME ShortnessOfBreath,6.356711,726,11421
2020-09-30,CCDD CDC Pneumonia CCDD v1,2.567154,302,11764
2020-09-30,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.805168,330,11764
2020-09-30,SUBSYNDROME ShortnessOfBreath,6.417885,755,11764
2020-09-29,CCDD CDC Pneumonia CCDD v1,2.180111,260,11926
2020-09-29,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.186316,380,11926
2020-09-29,SUBSYNDROME ShortnessOfBreath,6.515177,777,11926
2020-09-28,CCDD CDC Pneumonia CCDD v1,2.478886,317,12788
2020-09-28,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.987175,382,12788
2020-09-28,SUBSYNDROME ShortnessOfBreath,6.96747,891,12788
2020-09-27,CCDD CDC Pneumonia CCDD v1,2.180713,244,11189
2020-09-27,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.627581,294,11189
2020-09-27,SUBSYNDROME ShortnessOfBreath,5.737778,642,11189
2020-09-26,CCDD CDC Pneumonia CCDD v1,2.137133,240,11230
2020-09-26,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.804987,315,11230
2020-09-26,SUBSYNDROME ShortnessOfBreath,5.24488,589,11230
2020-09-25,CCDD CDC Pneumonia CCDD v1,2.485885,295,11867
2020-09-25,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.109463,369,11867
2020-09-25,SUBSYNDROME ShortnessOfBreath,6.008258,713,11867
2020-09-24,CCDD CDC Pneumonia CCDD v1,2.51495,307,12207
2020-09-24,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.695175,329,12207
2020-09-24,SUBSYNDROME ShortnessOfBreath,6.217744,759,12207
2020-09-23,CCDD CDC Pneumonia CCDD v1,2.395954,289,12062
2020-09-23,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.125518,377,12062
2020-09-23,SUBSYNDROME ShortnessOfBreath,6.010612,725,12062
2020-09-22,CCDD CDC Pneumonia CCDD v1,2.727571,332,12172
2020-09-22,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.867236,349,12172
2020-09-22,SUBSYNDROME ShortnessOfBreath,6.432797,783,12172
2020-09-21,CCDD CDC Pneumonia CCDD v1,2.653707,344,12963
2020-09-21,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.98542,387,12963
2020-09-21,SUBSYNDROME ShortnessOfBreath,6.109697,792,12963
2020-09-20,CCDD CDC Pneumonia CCDD v1,2.21827,237,10684
2020-09-20,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.470985,264,10684
2020-09-20,SUBSYNDROME ShortnessOfBreath,4.970049,531,10684
2020-09-19,CCDD CDC Pneumonia CCDD v1,2.33737,249,10653
2020-09-19,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.487562,265,10653
2020-09-19,SUBSYNDROME ShortnessOfBreath,5.378767,573,10653
2020-09-18,CCDD CDC Pneumonia CCDD v1,2.235522,254,11362
2020-09-18,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.816406,320,11362
2020-09-18,SUBSYNDROME ShortnessOfBreath,5.976061,679,11362
2020-09-17,CCDD CDC Pneumonia CCDD v1,2.26679,269,11867
2020-09-17,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.469032,293,11867
2020-09-17,SUBSYNDROME ShortnessOfBreath,5.755456,683,11867
2020-09-16,CCDD CDC Pneumonia CCDD v1,2.125407,261,12280
2020-09-16,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.71987,334,12280
2020-09-16,SUBSYNDROME ShortnessOfBreath,5.903909,725,12280
2020-09-15,CCDD CDC Pneumonia CCDD v1,2.288565,289,12628
2020-09-15,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.494457,315,12628
2020-09-15,SUBSYNDROME ShortnessOfBreath,5.970858,754,12628
2020-09-14,CCDD CDC Pneumonia CCDD v1,2.25335,296,13136
2020-09-14,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.390378,314,13136
2020-09-14,SUBSYNDROME ShortnessOfBreath,5.648599,742,13136
2020-09-13,CCDD CDC Pneumonia CCDD v1,2.087775,235,11256
2020-09-13,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.238806,252,11256
2020-09-13,SUBSYNDROME ShortnessOfBreath,5.268301,593,11256
2020-09-12,CCDD CDC Pneumonia CCDD v1,2.102182,237,11274
2020-09-12,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.62551,296,11274
2020-09-12,SUBSYNDROME ShortnessOfBreath,5.925137,668,11274
2020-09-11,CCDD CDC Pneumonia CCDD v1,2.50215,291,11630
2020-09-11,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.588134,301,11630
2020-09-11,SUBSYNDROME ShortnessOfBreath,5.700774,663,11630
2020-09-10,CCDD CDC Pneumonia CCDD v1,2.052112,241,11744
2020-09-10,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.571526,302,11744
2020-09-10,SUBSYNDROME ShortnessOfBreath,5.773161,678,11744
2020-09-09,CCDD CDC Pneumonia CCDD v1,2.211363,267,12074
2020-09-09,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.617194,316,12074
2020-09-09,SUBSYNDROME ShortnessOfBreath,6.153719,743,12074
2020-09-08,CCDD CDC Pneumonia CCDD v1,2.358155,298,12637
2020-09-08,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.5639,324,12637
2020-09-08,SUBSYNDROME ShortnessOfBreath,6.417662,811,12637
2020-09-07,CCDD CDC Pneumonia CCDD v1,2.291138,280,12221
2020-09-07,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.364782,289,12221
2020-09-07,SUBSYNDROME ShortnessOfBreath,5.449636,666,12221
2020-09-06,CCDD CDC Pneumonia CCDD v1,2.309596,252,10911
2020-09-06,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.410412,263,10911
2020-09-06,SUBSYNDROME ShortnessOfBreath,5.132435,560,10911
2020-09-05,CCDD CDC Pneumonia CCDD v1,2.108837,236,11191
2020-09-05,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.466268,276,11191
2020-09-05,SUBSYNDROME ShortnessOfBreath,4.977214,557,11191
2020-09-04,CCDD CDC Pneumonia CCDD v1,2.373962,283,11921
2020-09-04,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.583676,308,11921
2020-09-04,SUBSYNDROME ShortnessOfBreath,5.930711,707,11921
2020-09-03,CCDD CDC Pneumonia CCDD v1,2.429876,298,12264
2020-09-03,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.609263,320,12264
2020-09-03,SUBSYNDROME ShortnessOfBreath,6.082844,746,12264
2020-09-02,CCDD CDC Pneumonia CCDD v1,2.447751,301,12297
2020-09-02,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.789298,343,12297
2020-09-02,SUBSYNDROME ShortnessOfBreath,5.977068,735,12297
2020-09-01,CCDD CDC Pneumonia CCDD v1,2.323266,280,12052
2020-09-01,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.854298,344,12052
2020-09-01,SUBSYNDROME ShortnessOfBreath,5.94922,717,12052
2020-08-31,CCDD CDC Pneumonia CCDD v1,2.391946,316,13211
2020-08-31,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.861252,378,13211
2020-08-31,SUBSYNDROME ShortnessOfBreath,6.517296,861,13211
2020-08-30,CCDD CDC Pneumonia CCDD v1,2.074943,237,11422
2020-08-30,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.099282,354,11422
2020-08-30,SUBSYNDROME ShortnessOfBreath,5.541937,633,11422
2020-08-29,CCDD CDC Pneumonia CCDD v1,2.148674,248,11542
2020-08-29,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.720499,314,11542
2020-08-29,SUBSYNDROME ShortnessOfBreath,5.20707,601,11542
2020-08-28,CCDD CDC Pneumonia CCDD v1,2.390019,295,12343
2020-08-28,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.7627,341,12343
2020-08-28,SUBSYNDROME ShortnessOfBreath,5.889978,727,12343
2020-08-27,CCDD CDC Pneumonia CCDD v1,2.290382,286,12487
2020-08-27,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.987107,373,12487
2020-08-27,SUBSYNDROME ShortnessOfBreath,5.645872,705,12487
2020-08-26,CCDD CDC Pneumonia CCDD v1,2.158273,267,12371
2020-08-26,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.998949,371,12371
2020-08-26,SUBSYNDROME ShortnessOfBreath,6.046399,748,12371
2020-08-25,CCDD CDC Pneumonia CCDD v1,2.290016,292,12751
2020-08-25,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.129166,399,12751
2020-08-25,SUBSYNDROME ShortnessOfBreath,5.662301,722,12751
2020-08-24,CCDD CDC Pneumonia CCDD v1,2.112933,290,13725
2020-08-24,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.322404,456,13725
2020-08-24,SUBSYNDROME ShortnessOfBreath,6.477231,889,13725
2020-08-23,CCDD CDC Pneumonia CCDD v1,2.333391,271,11614
2020-08-23,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.617531,304,11614
2020-08-23,SUBSYNDROME ShortnessOfBreath,4.847598,563,11614
2020-08-22,CCDD CDC Pneumonia CCDD v1,2.078303,241,11596
2020-08-22,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.552604,296,11596
2020-08-22,SUBSYNDROME ShortnessOfBreath,5.294929,614,11596
2020-08-21,CCDD CDC Pneumonia CCDD v1,2.484976,306,12314
2020-08-21,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.874777,354,12314
2020-08-21,SUBSYNDROME ShortnessOfBreath,5.944453,732,12314
2020-08-20,CCDD CDC Pneumonia CCDD v1,2.250544,279,12397
2020-08-20,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.170122,393,12397
2020-08-20,SUBSYNDROME ShortnessOfBreath,6.09825,756,12397
2020-08-19,CCDD CDC Pneumonia CCDD v1,2.010635,242,12036
2020-08-19,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.899634,349,12036
2020-08-19,SUBSYNDROME ShortnessOfBreath,5.724493,689,12036
2020-08-18,CCDD CDC Pneumonia CCDD v1,2.131327,272,12762
2020-08-18,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.726845,348,12762
2020-08-18,SUBSYNDROME ShortnessOfBreath,5.868986,749,12762
2020-08-17,CCDD CDC Pneumonia CCDD v1,2.341307,322,13753
2020-08-17,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.922999,402,13753
2020-08-17,SUBSYNDROME ShortnessOfBreath,6.645823,914,13753
2020-08-16,CCDD CDC Pneumonia CCDD v1,2.088474,237,11348
2020-08-16,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.145929,357,11348
2020-08-16,SUBSYNDROME ShortnessOfBreath,5.578075,633,11348
2020-08-15,CCDD CDC Pneumonia CCDD v1,2.268415,263,11594
2020-08-15,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.13093,363,11594
2020-08-15,SUBSYNDROME ShortnessOfBreath,5.502846,638,11594
2020-08-14,CCDD CDC Pneumonia CCDD v1,2.189957,273,12466
2020-08-14,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.120488,389,12466
2020-08-14,SUBSYNDROME ShortnessOfBreath,5.976255,745,12466
2020-08-13,CCDD CDC Pneumonia CCDD v1,2.116025,267,12618
2020-08-13,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.948169,372,12618
2020-08-13,SUBSYNDROME ShortnessOfBreath,5.848787,738,12618
2020-08-12,CCDD CDC Pneumonia CCDD v1,2.337438,298,12749
2020-08-12,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.027688,386,12749
2020-08-12,SUBSYNDROME ShortnessOfBreath,6.361283,811,12749
2020-08-11,CCDD CDC Pneumonia CCDD v1,2.219791,284,12794
2020-08-11,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.876348,368,12794
2020-08-11,SUBSYNDROME ShortnessOfBreath,6.104424,781,12794
2020-08-10,CCDD CDC Pneumonia CCDD v1,2.390072,312,13054
2020-08-10,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.642868,345,13054
2020-08-10,SUBSYNDROME ShortnessOfBreath,6.197334,809,13054
2020-08-09,CCDD CDC Pneumonia CCDD v1,2.085944,233,11170
2020-08-09,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.802149,313,11170
2020-08-09,SUBSYNDROME ShortnessOfBreath,5.631155,629,11170
2020-08-08,CCDD CDC Pneumonia CCDD v1,2.07502,234,11277
2020-08-08,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.66915,301,11277
2020-08-08,SUBSYNDROME ShortnessOfBreath,5.382637,607,11277
2020-08-07,CCDD CDC Pneumonia CCDD v1,2.232697,270,12093
2020-08-07,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.415199,413,12093
2020-08-07,SUBSYNDROME ShortnessOfBreath,6.342512,767,12093
2020-08-06,CCDD CDC Pneumonia CCDD v1,2.358839,287,12167
2020-08-06,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.386209,412,12167
2020-08-06,SUBSYNDROME ShortnessOfBreath,5.917646,720,12167
2020-08-05,CCDD CDC Pneumonia CCDD v1,2.311658,278,12026
2020-08-05,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.01846,363,12026
2020-08-05,SUBSYNDROME ShortnessOfBreath,6.253118,752,12026
2020-08-04,CCDD CDC Pneumonia CCDD v1,2.358646,287,12168
2020-08-04,CCDD CLI CC with CLI DD and Coronavirus DD v1,3.238001,394,12168
2020-08-04,SUBSYNDROME ShortnessOfBreath,6.122617,745,12168
2020-08-03,CCDD CDC Pneumonia CCDD v1,2.204675,282,12791
2020-08-03,CCDD CLI CC with CLI DD and Coronavirus DD v1,2.759753,353,12791
2020-08-03,SUBSYNDROME ShortnessOfBreath,6.434212,823,12791
2020-08-02,CCDD CDC Pneumonia CCDD v1,2.247706,245,10900
